date,close,volume
2021-07-02,26.95,1366297
2021-07-06,27.61,1180747
2021-07-07,27.03,1707144
2021-07-08,27.19,1310327
2021-07-09,27.39,693926
2021-07-12,27.43,770445
2021-07-13,27.25,867018
2021-07-14,26.66,1467454
2021-07-15,26.49,1883932
2021-07-16,26.56,776082
2021-07-19,26.63,1652271
2021-07-20,27.16,1552993
2021-07-21,27.66,1922473
2021-07-22,27.44,1480419
2021-07-23,27.74,767643
2021-07-26,27.51,958139
2021-07-27,27.67,1841883
2021-07-28,27.61,2313043
2021-07-29,28.13,2129465
2021-07-30,28.04,1513288
2021-08-02,27.73,1844503
2021-08-03,28,2544055
2021-08-04,27.62,1307319
2021-08-05,27.35,2218874
2021-08-06,27.26,1644076
2021-08-09,27.52,1906145
2021-08-10,27.03,1603935
2021-08-11,27.02,2648780
2021-08-12,27.46,2204350
2021-08-13,27.15,749647
2021-08-16,26.92,992192
2021-08-17,26.96,968905
2021-08-18,26.95,1117508
2021-08-19,26.59,1086209
2021-08-20,27.08,945617
2021-08-23,27.29,1130043
2021-08-24,27.52,997948
2021-08-25,27.67,1146529
2021-08-26,27.9,765661
2021-08-27,28.29,633757
2021-08-30,28.55,797563
2021-08-31,28.17,510134
2021-09-01,28.36,760621
2021-09-02,28.59,569597
2021-09-03,28.19,487015
2021-09-07,28.04,614298
2021-09-08,25.99,4261032
2021-09-09,25.07,4136278
2021-09-10,24.53,2992885
2021-09-13,23.97,3570734
2021-09-14,23.64,2474413
2021-09-15,23.55,2063665
2021-09-16,24,1896859
2021-09-17,23.73,2266782
2021-09-20,23.86,2421976
2021-09-21,23.69,1580320
2021-09-22,24,1276863
2021-09-23,24.11,3046974
2021-09-24,23.83,1560079
2021-09-27,24.15,1993710
2021-09-28,23.68,2061391
2021-09-29,24.28,2542469
2021-09-30,24.09,2641735
2021-10-01,24.54,2886144
2021-10-04,23.76,2087742
2021-10-05,23.13,2544082
2021-10-06,23.07,1412519
2021-10-07,23.12,1037203
2021-10-08,22.43,1738598
2021-10-11,22.27,2004184
2021-10-12,21.71,2490729
2021-10-13,21.86,3910662
2021-10-14,22.86,2585965
2021-10-15,22.92,1555775
2021-10-18,23.22,1458367
2021-10-19,23.38,1363065
2021-10-20,23.47,920282
2021-10-21,23.8,1139223
2021-10-22,24.07,1922678
2021-10-25,24.21,1105725
2021-10-26,24.05,1544878
2021-10-27,24.69,3498726
2021-10-28,25.7,3041624
2021-10-29,25.68,1594548
2021-11-01,26.05,2615630
2021-11-02,25.15,9094005
2021-11-03,25.81,5534939
2021-11-04,26.95,3309750
2021-11-05,27.63,3884961
2021-11-08,27.54,2262981
2021-11-09,26.97,1237475
2021-11-10,26.66,1181426
2021-11-11,26.7,1341487
2021-11-12,26.71,1092331
2021-11-15,26.92,1270871
2021-11-16,26.84,1164540
2021-11-17,26.76,596370
2021-11-18,26.59,1233579
2021-11-19,26.98,1096331
2021-11-22,26.59,1854110
2021-11-23,25.62,2488547
2021-11-24,26.24,1360560
2021-11-26,25.78,730746
2021-11-29,25.99,1056880
2021-11-30,25.64,2294683
2021-12-01,24.7,1904269
2021-12-02,25.64,1459418
2021-12-03,25.51,1059586
2021-12-06,25.83,1769064
2021-12-07,26.56,1730172
2021-12-08,26.76,1226090
2021-12-09,25.99,1444519
2021-12-10,25.78,989520
2021-12-13,25.45,929043
2021-12-14,24.34,2431618
2021-12-15,25.02,1101984
2021-12-16,24.02,1295923
2021-12-17,23.95,1297249
2021-12-20,23.79,1368202
2021-12-21,24.19,658675
2021-12-22,23.98,1238957
2021-12-23,24.86,900660
2021-12-27,24.98,745295
2021-12-28,24.7,702807
2021-12-29,25,852002
2021-12-30,25.18,1162395
2021-12-31,24.97,825592
2022-01-03,24.38,1728761
2022-01-04,23.92,1413398
2022-01-05,22.84,2388964
2022-01-06,23.4,1854833
2022-01-07,22.55,1682189
2022-01-10,23.54,1978096
2022-01-11,23.97,1827044
2022-01-12,23.91,1748095
2022-01-13,23.77,1727739
2022-01-14,23.29,1343342
2022-01-18,22.73,1739852
2022-01-19,22.39,1386007
2022-01-20,21.98,1132509
2022-01-21,21.34,1649226
2022-01-24,21.92,2137444
2022-01-25,21.21,1161536
2022-01-26,20.63,1759655
2022-01-27,19.66,2494898
2022-01-28,20.05,1542231
2022-01-31,20.86,2172010
2022-02-01,21.11,1581920
2022-02-02,21.33,1942865
2022-02-03,20.93,4010889
2022-02-04,21.33,2212430
2022-02-07,21.62,2484463
2022-02-08,22.52,3250503
2022-02-09,22.82,1245517
2022-02-10,22.41,1041531
2022-02-11,21.14,1324740
2022-02-14,20.82,1153736
2022-02-15,21.68,895900
2022-02-16,21.96,755169
2022-02-17,20.69,940458
2022-02-18,20.47,1338729
2022-02-22,19.57,2256700
2022-02-23,12.38,39720259
2022-02-24,12.39,16430661
2022-02-25,13.2,15849875
2022-02-28,13.02,5375804
2022-03-01,12.59,5271642
2022-03-02,12,6412854
2022-03-03,11.5,5146861
2022-03-04,10.57,7061178
2022-03-07,10.05,8576884
2022-03-08,10.19,5670544
2022-03-09,10.92,6509828
2022-03-10,11.39,5374337
2022-03-11,11.84,5625850
2022-03-14,11.13,4765239
2022-03-15,11.89,5016613
2022-03-16,12.32,5099498
2022-03-17,13.22,4550547
2022-03-18,13.4,3257901
2022-03-21,13.04,4901167
2022-03-22,13.42,5939443
2022-03-23,13.11,5055623
2022-03-24,12.78,3901032
2022-03-25,12.85,4053644
2022-03-28,13.05,3571063
2022-03-29,13.64,4425750
2022-03-30,13.71,3774996
2022-03-31,14,4543502
2022-04-01,14.58,5165019
2022-04-04,14.49,2547876
2022-04-05,13.85,3024097
2022-04-06,13.66,1624859
2022-04-07,13.47,2344722
2022-04-08,13.54,2713183
2022-04-11,12.96,3361683
2022-04-12,12.37,3288974
2022-04-13,13.12,2041835
2022-04-14,12.38,2178530
2022-04-18,12.06,2372704
2022-04-19,13.07,3436173
2022-04-20,12.9,2815318
2022-04-21,12.44,2542896
2022-04-22,11.63,2813454
2022-04-25,12.06,4269488
2022-04-26,11.54,4085873
2022-04-27,12.87,5330245
2022-04-28,12.76,3871096
2022-04-29,12.53,2898234
2022-05-02,12.61,2563315
2022-05-03,12.75,1459289
2022-05-04,13.29,1738436
2022-05-05,12.51,2511214
2022-05-06,12.21,1536221
2022-05-09,11.16,2041610
2022-05-10,10.05,5145185
2022-05-11,10.17,4731832
2022-05-12,10.44,3254208
2022-05-13,11.3,2870059
2022-05-16,10.79,1570123
2022-05-17,11.41,2149339
2022-05-18,10.92,1938838
2022-05-19,10.98,3618624
2022-05-20,10.84,4828538
2022-05-23,10.79,2356900
2022-05-24,10.25,3452346
2022-05-25,10.24,6203087
2022-05-26,10.86,4941251
2022-05-27,11.44,4924543
2022-05-31,10.99,3883696
2022-06-01,10.34,7822867
2022-06-02,10.86,7710335
2022-06-03,10.87,13132160
2022-06-06,11.02,5914325
2022-06-07,11.41,4910072
2022-06-08,10.95,4611720
2022-06-09,10.49,4165839
2022-06-10,10.09,3475948
2022-06-13,9.41,5474238
2022-06-14,9.36,5691436
2022-06-15,9.69,4663691
2022-06-16,9.04,4714803
2022-06-17,9.18,3113099
2022-06-21,9.19,3459411
2022-06-22,9.19,3354492
2022-06-23,9.42,2266970
2022-06-24,10.23,3789569
2022-06-27,10,1926311
2022-06-28,9.59,1599134
2022-06-29,8.94,3203123
2022-06-30,8.22,6400497
2022-07-01,8.29,4147014
2022-07-05,8.6,3518307
2022-07-06,8.64,5579804
2022-07-07,9.17,3033435
2022-07-08,9.03,1553330
2022-07-11,8.68,1676196
2022-07-12,8.68,2866523
2022-07-13,8.39,2431211
2022-07-14,8.43,2409334
2022-07-15,8.94,2678264
2022-07-18,8.79,1734057
2022-07-19,9.51,2102522
2022-07-20,10.17,2497894
2022-07-21,10.37,1646259
2022-07-22,10.61,3029705
2022-07-25,10.46,1361826
2022-07-26,10.25,921887
2022-07-27,10.5,1551515
2022-07-28,10.98,1443169
2022-07-29,11.42,2012135
2022-08-01,11.45,1908112
2022-08-02,11.77,3297216
2022-08-03,11.99,8421331
2022-08-04,13.17,5357096
2022-08-05,12.83,4163511
2022-08-08,12.97,2483526
2022-08-09,12.16,4475832
2022-08-10,12.96,3525974
2022-08-11,12.83,2582408
2022-08-12,13.52,3099508
2022-08-15,13.34,2865310
2022-08-16,13.39,2837346
2022-08-17,13.11,2962281
2022-08-18,13.06,2515412
2022-08-19,12.33,1869370
2022-08-22,12.05,3733572
2022-08-23,12.05,2463851
2022-08-24,12.21,1223117
2022-08-25,12.51,1975728
2022-08-26,11.83,2249627
2022-08-29,11.88,1825004
2022-08-30,11.75,1167675
2022-08-31,11.53,2446332
2022-09-01,11.49,3939269
2022-09-02,11.21,2417529
2022-09-06,11.18,1210759
2022-09-07,11.71,1049080
2022-09-08,12.23,1906573
2022-09-09,13.37,3838552
2022-09-12,13.43,3086416
2022-09-13,12.72,2750940
2022-09-14,13.06,3467636
2022-09-15,13.02,1514012
2022-09-16,12.33,2147690
2022-09-19,12.51,1926816
2022-09-20,12.2,2150736
2022-09-21,11.75,2022579
2022-09-22,11.03,4229962
2022-09-23,9.95,3486830
2022-09-26,9.79,4605013
2022-09-27,9.68,3078295
2022-09-28,10.34,1897719
2022-09-29,9.69,1830824
2022-09-30,9.72,1911263
2022-10-03,11.25,5953377
2022-10-04,11.96,3607518
2022-10-05,11.99,2837228
2022-10-06,11.86,2192354
2022-10-07,10.95,1989998
2022-10-10,11.24,4228583
2022-10-11,11.08,4407749
2022-10-12,10.91,2737367
2022-10-13,10.88,8690308
2022-10-14,10.22,3385435
2022-10-17,10.86,4247470
2022-10-18,11.48,6011297
2022-10-19,11.4,7029139
2022-10-20,12.37,9498691
2022-10-21,13.21,4393134
2022-10-24,13.78,3293217
2022-10-25,14.13,4000660
2022-10-26,14.6,4890252
2022-10-27,14.79,4875201
2022-10-28,14.96,3878077
2022-10-31,14.31,3408555
2022-11-01,14.84,3441601
2022-11-02,14.08,2879978
2022-11-03,13.92,4103680
2022-11-04,14.18,2605340
2022-11-07,14.6,2816396
2022-11-08,14.66,2912272
2022-11-09,14.64,2361267
2022-11-10,15.28,3519500
2022-11-11,15.36,3029007
2022-11-14,14.93,1675720
2022-11-15,14.7,4645190
2022-11-16,13.88,4529180
2022-11-17,13.99,2455546
2022-11-18,13.84,1393537
2022-11-21,14.03,2064556
2022-11-22,13.81,1543631
2022-11-23,13.86,1074199
2022-11-25,13.74,566281
2022-11-28,13.1,1616929
2022-11-29,13.2,1453518
2022-11-30,13.85,1487139
2022-12-01,14.2,1907348
2022-12-02,14.76,2239812
2022-12-05,14.35,1489347
2022-12-06,13.93,2042968
2022-12-07,13.66,2316987
2022-12-08,14.24,2116488
2022-12-09,13.64,2009646
2022-12-12,13.62,1823905
2022-12-13,14.08,1893166
2022-12-14,13.91,1387429
2022-12-15,13.25,1256541
2022-12-16,13.14,3336173
2022-12-19,12.68,1665583
2022-12-20,12.85,1137236
2022-12-21,13.14,960170
2022-12-22,12.78,1279141
2022-12-23,12.82,852563
2022-12-27,12.58,1523627
2022-12-28,12.35,1213281
2022-12-29,13.53,2698197
2022-12-30,13.66,1498530
2023-01-03,13.3,2251920
2023-01-04,13.5,2034758
2023-01-05,13.53,1703322
2023-01-06,14.12,1763977
2023-01-09,14.82,3472072
2023-01-10,14.52,1933577
2023-01-11,14.64,1385840
2023-01-12,14.98,1430611
2023-01-13,14.97,1350549
2023-01-17,14.96,1317239
2023-01-18,14.48,1835797
2023-01-19,13.94,1714004
2023-01-20,14.52,1116575
2023-01-23,15.53,3302900
2023-01-24,15.25,1926476
2023-01-25,14.35,2696826
2023-01-26,14.05,3385150
2023-01-27,14.38,2431944
2023-01-30,13.96,1281016
2023-01-31,14.22,1534847
2023-02-01,14.7,1580658
2023-02-02,15.04,1811056
2023-02-03,14.59,2241934
2023-02-06,14.2,2832228
2023-02-07,15.25,4039252
2023-02-08,15.73,4103347
2023-02-09,15.65,3074972
2023-02-10,14.46,2411948
2023-02-13,15.22,1711813
2023-02-14,15.63,1973023
2023-02-15,16.07,2799011
2023-02-16,16.03,2172108
2023-02-17,16.06,2983870
2023-02-21,15.26,3740665
2023-02-22,15.52,10177154
2023-02-23,16.46,5679839
2023-02-24,15.81,2727989
2023-02-27,15.76,2038788
2023-02-28,16.25,2160409
2023-03-01,16.13,2863044
2023-03-02,15.83,2501587
2023-03-03,16.36,2695113
2023-03-06,16.19,2205411
2023-03-07,15.84,1362632
2023-03-08,15.74,1565762
2023-03-09,15.38,1599331
2023-03-10,14.24,3611215
2023-03-13,13.83,3871606
2023-03-14,13.95,2508564
2023-03-15,13.32,2724194
2023-03-16,13.6,2357075
2023-03-17,13.12,3283400
2023-03-20,13.22,3932096
2023-03-21,13.77,1636656
2023-03-22,13.45,1606834
2023-03-23,13.23,1633364
2023-03-24,13.09,1418925
2023-03-27,13.19,1882176
2023-03-28,13.21,1561257
2023-03-29,13.71,2297939
2023-03-30,13.8,2158278
2023-03-31,14.31,2356899
2023-04-03,13.97,1691840
2023-04-04,13.1,2253250
2023-04-05,12.92,2264675
2023-04-06,12.38,2720118
2023-04-10,12.55,2237507
2023-04-11,12.55,2402718
2023-04-12,12.25,1997881
2023-04-13,12.43,3360154
2023-04-14,12.43,1942285
2023-04-17,12.57,1651769
2023-04-18,12.36,2910039
2023-04-19,12.49,3652917
2023-04-20,12.27,1413263
2023-04-21,12.18,1815280
2023-04-24,12.73,4191946
2023-04-25,12.23,5518139
2023-04-26,13.59,14532035
2023-04-27,14.49,4768607
2023-04-28,14.92,4027425
2023-05-01,14.82,2720285
2023-05-02,14.92,3004566
2023-05-03,14.93,4245727
2023-05-04,14.31,2503082
2023-05-05,14.98,3103880
2023-05-08,15.08,1707867
2023-05-09,15.26,2240655
2023-05-10,15.29,1830157
2023-05-11,15.33,1237174
2023-05-12,15.1,1199504
2023-05-15,15.32,1688609
2023-05-16,15.13,1133248
2023-05-17,15.63,2037461
2023-05-18,15.96,4221229
2023-05-19,15.56,3112383
2023-05-22,16.51,6424942
2023-05-23,16.29,4770649
2023-05-24,16.24,3042436
2023-05-25,18.51,24076923
2023-05-26,19.74,10618634
2023-05-30,20.14,7450463
2023-05-31,19.3,4487073
2023-06-01,19.4,3567954
2023-06-02,19.8,2855393
2023-06-05,20.07,3324899
2023-06-06,20,2243418
2023-06-07,20.56,3853081
2023-06-08,20.58,2674954
2023-06-09,21.19,3025634
2023-06-12,21.11,3775215
2023-06-13,22.45,5063785
2023-06-14,22.55,3443624
2023-06-15,22.6,3448519
2023-06-16,22.54,6044209
2023-06-20,23.34,3895783
2023-06-21,22.97,3992695
2023-06-22,23.31,3461975
2023-06-23,23.64,4055541
2023-06-26,23.45,5754567
2023-06-27,23.8,2801851
2023-06-28,23.35,3984354
2023-06-29,24.13,7561192
2023-06-30,24.77,3929743
2023-07-03,24.87,1182366
2023-07-05,24.3,2559640
2023-07-06,24.08,2496322
2023-07-07,24.65,1906094
2023-07-10,25.38,1798763
2023-07-11,25.31,2333533
2023-07-12,25.76,2316357
2023-07-13,26.51,4021336
2023-07-14,26.35,2405707
2023-07-17,26.35,2361035
2023-07-18,26.73,3371151
2023-07-19,26.69,5866056
2023-07-20,26.17,5072531
2023-07-21,25.68,4720241
2023-07-24,25.78,3119752
2023-07-25,25.99,2016153
2023-07-26,25.34,4164510
2023-07-27,25.32,3768302
2023-07-28,25.95,2956967
2023-07-31,26.01,4768206
2023-08-01,26.53,7198890
2023-08-02,34.29,31202735
2023-08-03,34.5,9779683
2023-08-04,35.71,7767274
2023-08-07,35.72,9549254
2023-08-08,36.22,6224870
2023-08-09,34.82,4953389
2023-08-10,33.87,8516478
2023-08-11,33.51,4552706
2023-08-14,34.58,4963284
2023-08-15,34.73,4191125
2023-08-16,33.74,4201093
2023-08-17,32.99,4354810
2023-08-18,33.97,5197737
2023-08-21,35.07,4568612
2023-08-22,34.97,3169176
2023-08-23,35.68,3514852
2023-08-24,35.01,7338968
2023-08-25,37.5,8411693
2023-08-28,38.17,5214299
2023-08-29,38.72,4499935
2023-08-30,38.89,2219575
2023-08-31,39.39,2510754
2023-09-01,39.87,3163647
2023-09-05,39.13,2277999
2023-09-06,38.44,4724845
2023-09-07,39.6,4042370
2023-09-08,39.2,2512026
2023-09-11,39.2,4809441
2023-09-12,37.62,4231490
2023-09-13,37.03,5568490
2023-09-14,38.44,5064184
2023-09-15,38.17,3546021
2023-09-18,37.8,2972286
2023-09-19,38.06,1778462
2023-09-20,37.12,2878613
2023-09-21,36.32,2646107
2023-09-22,36.45,1784820
2023-09-25,36.77,2991347
2023-09-26,35.52,3530610
2023-09-27,36.18,4145388
2023-09-28,37,3340053
2023-09-29,37.2,3355707
2023-10-02,38.41,4745655
2023-10-03,36.84,4872315
2023-10-04,38.19,3775362
2023-10-05,38.18,2652265
2023-10-06,39.77,5134433
2023-10-09,40.13,4484268
2023-10-10,40.58,6252810
2023-10-11,41.73,6716393
2023-10-12,41.81,5156223
2023-10-13,39.1,5428944
2023-10-16,40.65,3188772
2023-10-17,41.19,3778201
2023-10-18,38.75,5202075
2023-10-19,37.42,6761698
2023-10-20,36.74,6707459
2023-10-23,37.29,5147104
2023-10-24,39.03,7323664
2023-10-25,37.39,13042176
2023-10-26,34.86,8337330
2023-10-27,36.42,5914940
2023-10-30,38.28,4673589
2023-10-31,39.27,4056242
2023-11-01,40.23,3892114
2023-11-02,39.98,4129668
2023-11-03,40.44,4947752
2023-11-06,39.75,3588939
2023-11-07,40.15,3341293
2023-11-08,40.07,3481451
2023-11-09,39.97,4652745
2023-11-10,41.83,4482530
2023-11-13,42.29,3125914
2023-11-14,43.59,4637099
2023-11-15,43.5,6041045
2023-11-16,42.84,3364451
2023-11-17,43.29,3603385
2023-11-20,44.55,2862582
2023-11-21,42.63,4990889
2023-11-22,43.52,4577709
2023-11-24,42.68,999182
2023-11-27,42.55,3872759
2023-11-28,42.25,5076662
2023-11-29,42.29,10593312
2023-11-30,43.66,8574582
2023-12-01,45.14,7285136
2023-12-04,45.36,5886708
2023-12-05,45.15,3154052
2023-12-06,44.16,2988342
2023-12-07,45.14,3295452
2023-12-08,47.14,5540639
2023-12-11,47.63,5736319
2023-12-12,49.43,5204931
2023-12-13,47.94,5869525
2023-12-14,47.24,7833888
2023-12-15,47.73,3160474
2023-12-18,47.8,2219819
2023-12-19,49.22,2775193
2023-12-20,47.25,2764086
2023-12-21,48.58,1886180
2023-12-22,48.78,1748788
2023-12-26,48.99,1399738
2023-12-27,48.93,1925924
2023-12-28,48.96,1553297
2023-12-29,48.03,1767068
2024-01-02,45.64,4231874
2024-01-03,45.57,4103639
2024-01-04,45.8,3204794
2024-01-05,46.31,2977933
2024-01-08,48.54,2688343
2024-01-09,49.18,2539928
