date,close,volume
2024-01-10,48.79,1978210
2024-01-11,50.02,2539810
2024-01-12,49.52,2337845
2024-01-16,49.96,2085776
2024-01-17,49.26,2199862
2024-01-18,50.89,3138134
2024-01-19,53.67,5534884
2024-01-22,53.45,5340873
2024-01-23,53.67,2424120
2024-01-24,52.82,5204287
2024-01-25,53.31,5315451
2024-01-26,53.46,3699794
2024-01-29,54.9,3419408
2024-01-30,56.66,6704006
2024-01-31,56.33,4587074
2024-02-01,59.46,7029720
2024-02-02,61.47,7363851
2024-02-05,61.58,5162708
2024-02-06,59.12,7514239
2024-02-07,60.74,4525480
2024-02-08,61.67,5327487
2024-02-09,63.52,4389541
2024-02-12,61.32,5524493
2024-02-13,62.53,7580390
2024-02-14,64.97,5382258
2024-02-15,62.84,7086605
2024-02-16,62.97,5756149
2024-02-20,62.02,6144249
2024-02-21,58.55,15901466
2024-02-22,62.9,8377793
2024-02-23,62.7,4272656
2024-02-26,66.31,5276943
2024-02-27,66.27,6036848
2024-02-28,66.1,3365008
2024-02-29,67.62,3269960
2024-03-01,70.57,5436220
2024-03-04,71.69,6189266
2024-03-05,70.02,4669911
2024-03-06,71.99,4314585
2024-03-07,72.09,3706520
2024-03-08,69.37,5609802
2024-03-11,67,8263776
2024-03-12,72.32,5355899
2024-03-13,73.37,5507357
2024-03-14,73.92,6102140
2024-03-15,74.16,3844798
2024-03-18,77.14,8673490
2024-03-19,77.06,8431001
2024-03-20,77.84,4264667
2024-03-21,82.11,8231209
2024-03-22,82.5,4172918
2024-03-25,81.95,3747706
2024-03-26,82.67,5725118
2024-03-27,81.01,5320923
2024-03-28,81.67,3334329
2024-04-01,80.4,4282623
2024-04-02,80.77,4631745
2024-04-03,85.35,5590341
2024-04-04,80.69,8282479
2024-04-05,85.34,5780498
2024-04-08,84.15,4884485
2024-04-09,81.8,7439923
2024-04-10,84.77,6310047
2024-04-11,86.34,6196264
2024-04-12,83.89,4145546
2024-04-15,80.67,5299100
2024-04-16,82.36,5033093
2024-04-17,81.88,4589282
2024-04-18,81.01,4906292
2024-04-19,75.01,12264873
2024-04-22,76.07,7921422
2024-04-23,79.17,5021910
2024-04-24,84.57,21734861
2024-04-25,90.35,15266965
2024-04-26,93.49,11541482
2024-04-29,94.8,7494021
2024-04-30,93,6857589
2024-05-01,88.52,7829101
2024-05-02,92.17,4241833
2024-05-03,93.01,3319260
2024-05-06,97.26,3904215
2024-05-07,94.91,3920480
2024-05-08,97.68,4331521
2024-05-09,97.94,3846725
2024-05-10,95.4,4376518
2024-05-13,94.8,2950393
2024-05-14,98.73,3376867
2024-05-15,104.6,5993110
2024-05-16,97.29,5837692
2024-05-17,96.81,5652651
2024-05-20,99.32,3561169
2024-05-21,99.13,2974940
2024-05-22,100.13,3879507
2024-05-23,101.24,7771515
2024-05-24,106.17,6962801
2024-05-28,105.16,6817062
2024-05-29,103.21,5174114
2024-05-30,102.28,3349095
2024-05-31,98.07,11376681
2024-06-03,96.11,6439217
2024-06-04,92.09,10167757
2024-06-05,97.08,6478679
2024-06-06,88,15664937
2024-06-07,87.68,9991083
2024-06-10,91.3,5481650
2024-06-11,89.3,3780931
2024-06-12,90.17,7198329
2024-06-13,95.31,6781402
2024-06-14,91.48,5870747
2024-06-17,89.55,6651645
2024-06-18,95.34,6993792
2024-06-20,90.49,6641112
2024-06-21,90.62,6289948
2024-06-24,89.14,4649285
2024-06-25,91.72,3267532
2024-06-26,87.01,6210959
2024-06-27,86.88,4327106
2024-06-28,86.57,6548790
2024-07-01,86.66,5769461
2024-07-02,88,3912131
2024-07-03,93.42,5768388
2024-07-05,91.78,3960204
2024-07-08,92.33,2940772
2024-07-09,92.76,4550165
2024-07-10,94.1,3023816
2024-07-11,92.86,4617574
2024-07-12,89.67,7941580
2024-07-15,87.89,5476475
2024-07-16,89.72,4599001
2024-07-17,81.78,9525491
2024-07-18,82.56,10617774
2024-07-19,85.31,5158498
2024-07-22,87.85,5485736
2024-07-23,91,7473983
2024-07-24,78.59,17541877
2024-07-25,76.48,14076674
2024-07-26,77.12,5665859
2024-07-29,78,6320232
2024-07-30,73.03,9500100
2024-07-31,78.7,12777601
2024-08-01,74,8033194
2024-08-02,69.46,12900091
2024-08-05,67.73,12428517
2024-08-06,69.27,9305226
2024-08-07,67.22,8735355
2024-08-08,71.06,7169121
2024-08-09,71.46,3607364
2024-08-12,72.94,4187708
2024-08-13,76.24,5879308
2024-08-14,80.16,8454386
2024-08-15,82.96,5518242
2024-08-16,79.42,4865773
2024-08-19,78.88,4910402
2024-08-20,76.51,4219049
2024-08-21,77.99,3697408
2024-08-22,76.78,3281070
2024-08-23,78.55,3191919
2024-08-26,78.06,3578012
2024-08-27,80.21,3759869
2024-08-28,80.52,4675645
2024-08-29,79.92,5043081
2024-08-30,83.03,4282159
2024-09-03,75.2,6759663
2024-09-04,75.06,3686435
2024-09-05,75.15,2541459
2024-09-06,71.77,6047013
2024-09-09,74.48,3433984
2024-09-10,75.47,3077831
2024-09-11,82.39,6411959
2024-09-12,86.76,9125779
2024-09-13,85.76,5289509
2024-09-16,86.99,4421584
2024-09-17,87.29,2966113
2024-09-18,87.66,6321112
2024-09-19,92.06,6901566
2024-09-20,94.54,5858439
2024-09-23,96.07,4770278
2024-09-24,97.39,3738661
2024-09-25,100.74,6270038
2024-09-26,100.62,6697674
2024-09-27,98.41,5323869
2024-09-30,99.49,3035870
2024-10-01,97.62,3000225
2024-10-02,102.28,4469774
2024-10-03,102.69,3939313
2024-10-04,105.2,4206563
2024-10-07,106.73,4581164
2024-10-08,106.82,3586601
2024-10-09,108.12,3499707
2024-10-10,107.47,3203265
2024-10-11,111.84,4694959
2024-10-14,112.41,3903108
2024-10-15,107.47,7164023
2024-10-16,111.69,4418192
2024-10-17,114.28,5245897
2024-10-18,112.25,2752867
2024-10-21,112.11,3931666
2024-10-22,112.47,6192767
2024-10-23,108.36,13793172
2024-10-24,110.03,5506190
2024-10-25,112.17,4322065
2024-10-28,113.61,3108641
2024-10-29,113.83,2636722
2024-10-30,112.45,2301243
2024-10-31,109.29,4021815
2024-11-01,106.9,3364637
2024-11-04,106.21,3170141
2024-11-05,112.44,2756333
2024-11-06,120.43,5248063
2024-11-07,122.17,4911090
2024-11-08,125.75,3082571
2024-11-11,126.8,4576905
2024-11-12,123.81,4050817
2024-11-13,124.53,3155928
2024-11-14,121.03,3309774
2024-11-15,120.87,4223583
2024-11-18,123.02,5511744
2024-11-19,140.94,10903117
2024-11-20,137.54,6776897
2024-11-21,141.49,7758749
2024-11-22,140.15,3286145
2024-11-25,132.03,6416488
2024-11-26,131.74,4639974
2024-11-27,126.94,5197160
2024-11-29,127.6,1939127
2024-12-02,127.05,3426234
2024-12-03,128.16,3700610
2024-12-04,130.88,3722145
2024-12-05,134.58,4944372
2024-12-06,133.85,3057253
2024-12-09,126.17,6177270
2024-12-10,121.7,4871274
2024-12-11,125.84,2902409
2024-12-12,125.04,2170128
2024-12-13,125.78,4350443
2024-12-16,125.97,2688456
2024-12-17,120.69,3804258
2024-12-18,114.12,4409395
2024-12-19,115.44,4445801
2024-12-20,120.04,4365728
2024-12-23,117.74,2673225
2024-12-24,118.74,1150469
2024-12-26,118.88,1425893
2024-12-27,115.11,2671579
2024-12-30,116.16,2546177
2024-12-31,113.61,2073654
2025-01-02,118.3,3243820
2025-01-03,125.67,4502919
2025-01-06,134.08,6654108
2025-01-07,130.64,4697840
2025-01-08,129.27,2645747
2025-01-10,128.93,3686564
2025-01-13,124.01,4713661
2025-01-14,128.95,3709377
2025-01-15,132,2822845
2025-01-16,132.59,3192687
2025-01-17,135.88,3148982
2025-01-21,143.13,5248211
2025-01-22,148.59,6665110
2025-01-23,153.49,5364732
2025-01-24,146.32,5994452
2025-01-27,102.6,35342196
2025-01-28,106.55,18928224
2025-01-29,110.46,12307740
2025-01-30,114.6,9967461
2025-01-31,117.02,8211120
2025-02-03,112.6,8244427
2025-02-04,111.25,5760334
2025-02-05,119.04,5810786
2025-02-06,119.56,3718502
2025-02-07,121.38,4309581
2025-02-10,125.76,5077648
2025-02-11,123.25,6305619
2025-02-12,111.24,14826129
2025-02-13,109.28,10654682
2025-02-14,108.05,4882446
2025-02-18,109.96,4484456
2025-02-19,107.84,3914070
2025-02-20,104.83,6465383
2025-02-21,95.99,11720047
2025-02-24,91.02,12652792
2025-02-25,91.9,15819354
2025-02-26,98.61,11599259
2025-02-27,92.41,9034523
2025-02-28,95.17,6167441
2025-03-03,85.41,12010427
2025-03-04,86.39,13183315
2025-03-05,87.89,5821255
2025-03-06,82.04,7561085
2025-03-07,85.04,7177752
2025-03-10,78.02,10585002
2025-03-11,83.12,7327719
2025-03-12,85.38,7199554
2025-03-13,83.09,5388690
2025-03-14,87.45,4904719
2025-03-17,89.08,4974738
2025-03-18,84.66,4311232
2025-03-19,89.17,4838627
2025-03-20,89.08,3562846
2025-03-21,88.63,2805485
2025-03-24,93.69,4317939
2025-03-25,91.58,5020878
2025-03-26,81.62,14589675
2025-03-27,76.32,13367094
2025-03-28,74.25,9287867
2025-03-31,72.2,9450879
2025-04-01,75.27,6966850
2025-04-02,77.11,5011081
2025-04-03,67.47,10129087
2025-04-04,59.41,21076705
2025-04-07,63.82,14933333
2025-04-08,62.9,11104680
2025-04-09,72.82,13899879
2025-04-10,67.73,8057809
2025-04-11,69.61,5766791
2025-04-14,71.57,4960417
2025-04-15,72.71,3896816
2025-04-16,71.65,10409127
2025-04-17,73.21,5607536
2025-04-21,67.57,5719643
2025-04-22,71.82,6309534
2025-04-23,78,17340071
2025-04-24,83.88,9584652
2025-04-25,86.95,9513819
2025-04-28,86.15,6052496
2025-04-29,86.19,3580474
2025-04-30,85.38,5249892
2025-05-01,92.55,11615307
2025-05-02,95,6317206
2025-05-05,94.83,3507835
2025-05-06,93.48,4360469
2025-05-07,95.52,6643796
2025-05-08,95.74,4129182
2025-05-09,94.06,4339930
2025-05-12,101.05,5687750
2025-05-13,105.58,5837625
2025-05-14,109.48,5965962
2025-05-15,105.38,3851051
2025-05-16,106.04,2826196
2025-05-19,106.4,2652325
2025-05-20,106.39,2490351
2025-05-21,103.61,3288313
2025-05-22,104.2,2292193
2025-05-23,104.14,2383565
2025-05-27,109.79,3963583
2025-05-28,109.22,3374665
2025-05-29,108.47,3657260
2025-05-30,107.93,2853968
2025-06-02,109.23,2143675
2025-06-03,112.34,5556413
2025-06-04,112.85,3234985
2025-06-05,112.22,3009832
2025-06-06,115.36,3013353
2025-06-09,112,3558192
2025-06-10,108.47,4770366
2025-06-11,110.59,3131206
2025-06-12,114.5,4051693
2025-06-13,110.97,3866353
2025-06-16,116.45,4599548
2025-06-17,116.61,4078253
2025-06-18,119.08,4017181
2025-06-20,118.54,3217719
2025-06-23,116.54,6231977
2025-06-24,122.32,3939913
2025-06-25,121.64,3286149
2025-06-26,123.8,3401007
2025-06-27,127.16,3894834
2025-06-30,128.41,2851249
2025-07-01,122.54,5324631
2025-07-02,124.33,3467968
2025-07-03,127.84,2313644
2025-07-07,126.26,2763974
2025-07-08,125.89,4040783
2025-07-09,128.37,3134935
2025-07-10,120.72,18812350
2025-07-11,123.3,4933365
2025-07-14,124.72,3177756
2025-07-15,127.37,4267884
2025-07-16,125.4,3388737
2025-07-17,131.12,5178015
2025-07-18,129.06,3132527
2025-07-21,126.21,2540768
2025-07-22,125.29,3285967
2025-07-23,130.19,3607571
2025-07-24,130.87,2221203
2025-07-25,137.47,5255468
2025-07-28,142.55,6242761
2025-07-29,142.7,9616465
2025-07-30,144.17,10677816
2025-07-31,145.6,6781411
2025-08-01,141.59,6076391
2025-08-04,140.2,4073084
2025-08-05,138.76,3076300
2025-08-06,139.75,2678483
2025-08-07,139.39,3019494
2025-08-08,139.93,2338346
2025-08-11,139.83,2542161
2025-08-12,143.72,3726151
2025-08-13,137.4,6581905
2025-08-14,132.52,5161565
2025-08-15,133.07,2430392
2025-08-18,135.69,1975468
2025-08-19,129.05,4259949
2025-08-20,127.54,5177888
2025-08-21,126.58,2024120
2025-08-22,125.97,3492612
2025-08-25,125.02,2572333
2025-08-26,127.93,3156858
2025-08-27,129.31,3325131
2025-08-28,134.23,4040945
2025-08-29,127.55,3716020
2025-09-02,124.01,4916037
2025-09-03,125.59,2144145
2025-09-04,125.7,2879358
2025-09-05,124,4873061
2025-09-08,121.82,5009393
2025-09-09,125.58,4789067
2025-09-10,136.74,7830957
2025-09-11,135.71,3952202
2025-09-12,134.84,2303216
2025-09-15,138.26,4448238
2025-09-16,136.65,3156696
2025-09-17,136.83,2830258
2025-09-18,141.96,2722766
2025-09-19,143.6,2787997
2025-09-22,151.96,5151796
2025-09-23,142.61,10207368
2025-09-24,141.62,3456966
2025-09-25,139.77,3932250
2025-09-26,138.62,2034552
2025-09-29,143.31,3592597
2025-09-30,150.86,4187921
2025-10-01,161.59,8713230
2025-10-02,161.64,5901032
2025-10-03,160.2,3651102
2025-10-06,162.8,4618328
2025-10-07,158.87,4568044
2025-10-08,167.38,2760105
2025-10-09,168.88,2891635
2025-10-10,169.01,10852797
2025-10-13,179,7418597
2025-10-14,175.15,4600921
2025-10-15,180.51,3365932
2025-10-16,177.82,2926595
2025-10-17,174,3340517
2025-10-20,175.73,3915239
2025-10-21,174.8,4942101
2025-10-22,171.59,14110028
2025-10-23,183.2,5966089
2025-10-24,186.06,3822370
2025-10-27,192.9,3679815
2025-10-28,190.57,3680693
2025-10-29,199.27,3517718
2025-10-30,193.76,3304346
2025-10-31,192.86,3654223
2025-11-03,191.4,3551929
2025-11-04,180.82,5657060
2025-11-05,190.71,3977573
2025-11-06,183.02,3241924
2025-11-07,179.8,5820504
2025-11-10,187.84,3327973
2025-11-11,179.05,3557766
2025-11-12,173.37,3499288
2025-11-13,163.64,7156832
2025-11-14,170.97,5725526
2025-11-17,166.65,2669763
2025-11-18,164.86,4923658
2025-11-19,170.65,3662890
2025-11-20,159.61,6652494
2025-11-21,159.83,6401534
2025-11-24,168.91,3703535
2025-11-25,169.57,3611400
2025-11-26,172.02,2445661
2025-11-28,179.73,2350550
2025-12-01,179.22,3669634
2025-12-02,180.91,2804323
2025-12-03,178.88,2711016
2025-12-04,182.54,2518689
2025-12-05,189.02,4202906
2025-12-08,185.61,2992364
2025-12-09,178.38,4051238
2025-12-10,181.82,3070646
2025-12-11,178.66,7045551
2025-12-12,161.27,8865454
2025-12-15,161.74,5899303
2025-12-16,160.66,4242486
2025-12-17,149.83,7924921
2025-12-18,154.39,4466116
2025-12-19,159.82,5110537
2025-12-22,166.25,3207602
2025-12-23,166.26,1634998
2025-12-24,166.87,706067
2025-12-26,167.58,1373999
2025-12-29,165.62,1532315
2025-12-30,164.34,2220745
2025-12-31,162.01,1410835
2026-01-02,175.61,4569556
2026-01-05,173.95,3379819
2026-01-06,174.95,4867958
2026-01-07,171.54,3235350
2026-01-08,160.78,4797588
2026-01-09,163.58,3362682
2026-01-12,170.03,2470132
2026-01-13,172.72,2119929
2026-01-14,170.86,2180649
2026-01-15,172.54,2545304
2026-01-16,176.93,2545606
2026-01-20,175.18,2633701
2026-01-21,181.47,3607404
2026-01-22,181.12,3178261
2026-01-23,182.49,1935765
2026-01-26,181.23,1665783
2026-01-27,189.21,2497909
2026-01-28,193.76,2862243
2026-01-29,195.1,3409937
2026-01-30,186.18,2486510
2026-02-02,190.01,2288838
2026-02-03,190.15,2474644
2026-02-04,182.56,5031156
2026-02-05,177.75,3726654
2026-02-06,195.58,3639527
2026-02-09,202,4268154
2026-02-10,199.62,3857674
2026-02-11,248.51,12118185
2026-02-12,236.51,7395862
2026-02-13,234.53,4175762
2026-02-17,243.53,3550308
2026-02-18,243.21,3476541
2026-02-19,243.06,2443597
2026-02-20,243.75,2261249
2026-02-23,245.42,2498147
2026-02-24,253.15,3375986
2026-02-25,262.19,4019463
2026-02-26,259.23,5829234
2026-02-27,254.89,3435886
2026-03-02,257.75,2503711
2026-03-03,244.44,4140949
2026-03-04,251.28,2371818
2026-03-05,249.75,3079777
2026-03-06,241.78,4430825
2026-03-09,264.35,13231634
2026-03-10,270.06,6993201
2026-03-11,268.26,4009586
2026-03-12,265.38,4780049
2026-03-13,258.88,4134082
2026-03-16,264.74,4635709
2026-03-17,268.41,2997723
2026-03-18,264.71,3836349
2026-03-19,269.17,3776792
2026-03-20,255.88,7421184
2026-03-23,256,4592039
2026-03-24,270.89,3529633
2026-03-25,276.16,3310817
2026-03-26,252.4,3647195
2026-03-27,251.07,3126874
2026-03-30,234.22,3803531
2026-03-31,250.58,3410902
2026-04-01,259.37,2568546
2026-04-02,261.29,2024094
2026-04-06,258.73,1692581
2026-04-07,262.3,1271648
2026-04-08,281.03,3312452
2026-04-09,287.64,2804505
2026-04-10,295.11,2628266
2026-04-13,299.96,2260537
2026-04-14,310.51,2589309
2026-04-15,301.16,2821541
2026-04-16,294.13,2398360
2026-04-17,307.34,2697689
2026-04-20,314.41,2579774
2026-04-21,312.44,4043107
2026-04-22,305.14,5114624
2026-04-23,321.75,4329424
2026-04-24,323.46,2806153
2026-04-27,322.43,2923422
2026-04-28,305.03,4438917
2026-04-29,306.18,2516938
2026-04-30,328.49,3273165
2026-05-01,328.31,3201322
2026-05-04,330.97,3677850
2026-05-05,341.02,3855500
2026-05-06,358.92,3651327
2026-05-07,340.01,3540402
2026-05-08,339.97,2521724
2026-05-11,367.92,4906048
2026-05-12,367.13,4701704
2026-05-13,369.99,2989058
2026-05-14,376.23,2240595
2026-05-15,370.94,2827363
2026-05-18,339.73,5746738
2026-05-19,322.63,6156542
2026-05-20,315.67,3785712
2026-05-21,323.4,2979300
2026-05-22,327.46,2954948
2026-05-26,323.91,4028559
2026-05-27,319.78,3412600
2026-05-28,314.18,3350875
2026-05-29,315.71,3345703
2026-06-01,323.39,4135934
2026-06-02,334.49,3207287
2026-06-03,331.44,2369801
2026-06-04,323.92,4198389
2026-06-05,300.51,4794377
2026-06-08,300.57,3248605
2026-06-09,289.52,7488053
2026-06-10,280.98,4689028
2026-06-11,297.88,3228451
2026-06-12,302.87,2675238
2026-06-15,311.93,3076871
2026-06-16,299.6,2938341
2026-06-17,317.58,4244850
2026-06-18,333.05,4398391
2026-06-22,357.96,4351899
2026-06-23,318.32,7094382
2026-06-24,316.43,3657323
2026-06-25,325.57,3934381
2026-06-26,303.95,5452135
2026-06-29,306.97,4125687
