date,symbol,pred,fwd
2021-12-31,ADI,0.0287904351308435,-0.05916823121124204
2021-12-31,AMAT,0.025407058109426922,-0.11915353329944078
2021-12-31,AMD,0.04689784830268555,-0.18846421125781798
2021-12-31,ANET,0.05605400849678693,-0.13530434782608702
2021-12-31,ASML,0.01442885704731526,-0.1440198959981912
2021-12-31,AVGO,0.03109676873806758,-0.10924091913256473
2021-12-31,CIEN,0.03741111548638003,-0.1407041704560218
2021-12-31,COHR,0.023937966232907948,-0.06834479730718579
2021-12-31,DELL,0.03081975505368355,0.04272743457361572
2021-12-31,INTC,0.036299537388177316,-0.04951456310679603
2021-12-31,KLAC,0.04582681754976313,-0.0978354374462348
2021-12-31,LITE,0.027167543641013314,-0.050959629384513594
2021-12-31,LRCX,0.04132180674787043,-0.18032399360355966
2021-12-31,MCHP,0.04639031111632385,-0.1007351252010108
2021-12-31,MRVL,0.01295678406073756,-0.17224825694365065
2021-12-31,MU,0.043195960205802485,-0.12560386473429952
2021-12-31,NVDA,0.05928348629925183,-0.16228621944170551
2021-12-31,NXPI,0.041003164888781696,-0.08596013697427352
2021-12-31,QCOM,0.08030374945570788,-0.03138841800185932
2021-12-31,SMCI,0.04198519526087509,-0.05119453924914685
2021-12-31,TSM,0.030411914932755524,0.02277449921037311
2021-12-31,TXN,0.034635886397681774,-0.03809624873985251
2021-12-31,VRT,0.037543951134702346,-0.15458550260312376
2022-01-31,ADI,0.059105088106623516,-0.025309507836799416
2022-01-31,AMAT,0.02783079313002577,-0.036184686640613695
2022-01-31,AMD,0.062142536849007154,0.035273522975930005
2022-01-31,ANET,-0.04662264235306328,-0.010216394497626902
2022-01-31,ASML,0.11942066714002424,-0.032235676314235184
2022-01-31,AVGO,-0.020685432655118054,-0.00017068341639925322
2022-01-31,CIEN,0.007685986873546415,0.05836223797315654
2022-01-31,COHR,0.038908697479691896,0.11624605678233424
2022-01-31,DELL,-0.012941142453782667,-0.056504136595669774
2022-01-31,INTC,0.039322738315354204,0.001024170421958237
2022-01-31,KLAC,-0.004020762089689642,-0.1109769568679837
2022-01-31,LITE,0.030329460650689616,-0.0019708316909736734
2022-01-31,LRCX,0.04266873507528424,-0.06085570924871164
2022-01-31,MCHP,0.04636456631303022,-0.09989674754775435
2022-01-31,MRVL,-0.01318758635079538,-0.052240896358543454
2022-01-31,MU,0.038775415089794,0.13407074267655283
2022-01-31,NVDA,0.006055631160228232,-0.010863350485992074
2022-01-31,NXPI,0.07631389549412793,-0.0831873052959502
2022-01-31,QCOM,-0.03251176285950705,-0.03703914428766497
2022-01-31,SMCI,0.003024031497967195,0.04072063178677188
2022-01-31,TSM,-0.020396719928996263,-0.10617304085460322
2022-01-31,TXN,0.040579664919727955,-0.05231489219455132
2022-01-31,VRT,0.15056997140633638,-0.4247363374880153
2022-02-28,ADI,0.010154984047020667,0.06170066754008374
2022-02-28,AMAT,0.008776993037736582,0.05394932935916552
2022-02-28,AMD,0.05217683699671781,-0.0008918436841252042
2022-02-28,ANET,-0.009505853085959467,0.14723376517558884
2022-02-28,ASML,0.024748469848487494,0.06396003060719258
2022-02-28,AVGO,0.01330584735197127,0.09197535067411144
2022-02-28,CIEN,0.011957029417891838,-0.09529377375036541
2022-02-28,COHR,0.030144410109947083,0.07227181111431058
2022-02-28,DELL,0.007827223284042822,0.07986656200941922
2022-02-28,INTC,0.017508041507018325,0.09538784067085948
2022-02-28,KLAC,0.0017902945694085563,0.10281205164992824
2022-02-28,LITE,0.024162745954588387,0.008800323690066891
2022-02-28,LRCX,0.009897542429137193,0.013503162020130022
2022-02-28,MCHP,-0.003039377294968528,0.13436655765676098
2022-02-28,MRVL,-0.017742084471963706,0.11459095565637356
2022-02-28,MU,0.024524143977658373,-0.07663740715732614
2022-02-28,NVDA,0.028744547191515986,0.1751486569612466
2022-02-28,NXPI,0.0005383343684882119,0.024300441826214936
2022-02-28,QCOM,0.005740643542984338,-0.0634920634920636
2022-02-28,SMCI,-0.00120970859747032,0.08119114278442341
2022-02-28,TSM,0.005850051620753301,0.020932623119334526
2022-02-28,TXN,0.019815838913126438,0.12365433260780034
2022-02-28,VRT,0.07296151325668225,0.04761904761904767
2022-03-31,ADI,0.010296010635290738,-0.04255963191669698
2022-03-31,AMAT,0.007036496228797642,-0.1428679817905919
2022-03-31,AMD,0.008434607874746522,-0.17834278397658676
2022-03-31,ANET,0.017108530919628658,-0.1490861994531586
2022-03-31,ASML,-0.0070409928314047856,-0.1449852529456679
2022-03-31,AVGO,0.024452911084514025,-0.08469381273027565
2022-03-31,CIEN,0.015823034389172153,-0.06861289790532743
2022-03-31,COHR,0.01772855797563883,-0.1480204166091874
2022-03-31,DELL,0.014613454941925397,-0.05359633393106189
2022-03-31,INTC,0.003971030840219174,-0.09281678773204194
2022-03-31,KLAC,0.0012370810292411322,-0.107687264382888
2022-03-31,LITE,0.013419787080357914,-0.14877049180327861
2022-03-31,LRCX,-0.005058056759203911,-0.10842432246423983
2022-03-31,MCHP,0.00783964319350444,-0.09688581314878897
2022-03-31,MRVL,-0.004604993719322524,-0.1623204573978524
2022-03-31,MU,0.018805698768718446,-0.09359352933624354
2022-03-31,NVDA,-0.006900260724488087,-0.284138385985487
2022-03-31,NXPI,0.01060949138765179,-0.04365679706073056
2022-03-31,QCOM,0.023053133193063183,-0.049404528203114695
2022-03-31,SMCI,0.04133506655969203,0.11373785132650394
2022-03-31,TSM,0.01184359038044935,-0.10070976405140997
2022-03-31,TXN,0.013466721871850638,-0.05166775670372792
2022-03-31,VRT,-0.07336900160328168,-0.09928571428571431
2022-04-29,ADI,0.003500826258075223,0.09081487239279706
2022-04-29,AMAT,0.005607030317063854,0.06289080199365671
2022-04-29,AMD,0.013137210233845804,0.19106641721234796
2022-04-29,ANET,0.013191268204000886,-0.11499524097949287
2022-04-29,ASML,0.011635975584213164,0.022207637866505703
2022-04-29,AVGO,0.007335841971990198,0.046429408899871794
2022-04-29,CIEN,-0.0022523632281626176,-0.07884719956498099
2022-04-29,COHR,0.0044406749098867436,0.02107498774710015
2022-04-29,DELL,-0.005545759390459882,0.06232716443309938
2022-04-29,INTC,0.007593757807849331,0.01904106446432663
2022-04-29,KLAC,-0.0016075814531861423,0.1427989726241934
2022-04-29,LITE,0.014238053100915311,0.059967984238394445
2022-04-29,LRCX,-0.004955355547768322,0.11651923737547243
2022-04-29,MCHP,0.00044637362289457133,0.11426380368098155
2022-04-29,MRVL,0.005609457066762972,0.018422865013774103
2022-04-29,MU,-0.0031643982151464047,0.08285672385980347
2022-04-29,NVDA,0.03083862984588866,0.006739634442227915
2022-04-29,NXPI,-0.003197864617168083,0.11035693387946166
2022-04-29,QCOM,-0.014105646710967475,0.025270241248478875
2022-04-29,SMCI,-0.043603794821427934,0.1890736342042756
2022-04-29,TSM,0.00613439012670404,0.02550306682449155
2022-04-29,TXN,0.0060516093598409065,0.03823788546255491
2022-04-29,VRT,-0.01721194714221024,-0.12290502793296088
2022-05-31,ADI,0.004392067749020442,-0.13248218527315914
2022-05-31,AMAT,-0.011541583467957894,-0.22431579844829053
2022-05-31,AMD,-0.03674511019328405,-0.24926369526801495
2022-05-31,ANET,0.020589098715950365,-0.08349628470864301
2022-05-31,ASML,-0.010770008872522786,-0.17423519408631072
2022-05-31,AVGO,0.013952178639134498,-0.16258424835812657
2022-05-31,CIEN,0.028977835754112093,-0.10074773711137341
2022-05-31,COHR,-0.00318269633839849,-0.18479999999999996
2022-05-31,DELL,-0.0073556723088409135,-0.07468962755306363
2022-05-31,INTC,0.010020132503295656,-0.15781179648806853
2022-05-31,KLAC,-0.019249192226421203,-0.12544881458133472
2022-05-31,LITE,0.002035379901483969,-0.07736988847583637
2022-05-31,LRCX,-0.01413213228592151,-0.18052804645885812
2022-05-31,MCHP,-0.012426507559067853,-0.20055058499655898
2022-05-31,MRVL,-0.012896878943579566,-0.26407438715131015
2022-05-31,MU,-0.0007174265506246728,-0.2513542795232936
2022-05-31,NVDA,-0.020220388843648893,-0.18814267352185088
2022-05-31,NXPI,-0.00436472844051788,-0.21990935919055643
2022-05-31,QCOM,0.00888261378714219,-0.10808546292417265
2022-05-31,SMCI,-0.036554003104576085,-0.19396723931282467
2022-05-31,TSM,0.0036592418221945,-0.14218258132214057
2022-05-31,TXN,0.009623475664789698,-0.1307422493776872
2022-05-31,VRT,0.008522515965738603,-0.25204731574158323
2022-06-30,ADI,-0.008782750200114972,0.1736600725580122
2022-06-30,AMAT,0.0012060396374563393,0.16948779951637727
2022-06-30,AMD,0.010310974436746365,0.26559435072577475
2022-06-30,ANET,-0.04038757610907979,0.25464049498613184
2022-06-30,ASML,-0.013198943281427882,0.21490711944187613
2022-06-30,AVGO,0.0008205468813157471,0.10407360902410412
2022-06-30,CIEN,-0.025036979181826506,0.1321663019693653
2022-06-30,COHR,-0.0030468179874598607,0.038665358194308164
2022-06-30,DELL,-0.009911989502127058,-0.017095866695520434
2022-06-30,INTC,-0.005756956917927887,-0.012028869286286992
2022-06-30,KLAC,-0.016796800910133546,0.20859972420709538
2022-06-30,LITE,-0.0193923204030671,0.14152606396373701
2022-06-30,LRCX,-0.00556368471453748,0.17986624428018305
2022-06-30,MCHP,0.0009275974624152255,0.19077134986225897
2022-06-30,MRVL,0.004235120462375736,0.2710774178727313
2022-06-30,MU,0.01240985011017522,0.13133140376266272
2022-06-30,NVDA,-0.02566737380984424,0.2165050465070255
2022-06-30,NXPI,0.007485287424066337,0.24636897926096069
2022-06-30,QCOM,-0.016922822415881996,0.1541412243619853
2022-06-30,SMCI,4.5092054457344065e-05,0.36902106567534076
2022-06-30,TSM,-0.0030390547006647938,0.055779816513761515
2022-06-30,TXN,-0.004941600594417005,0.1636836967133095
2022-06-30,VRT,-0.01346443385759219,0.3929440389294403
2022-07-29,ADI,0.003866703369595931,-0.09752267969295192
2022-07-29,AMAT,-0.018118865250215443,-0.08907341007737302
2022-07-29,AMD,-0.035732589472930565,-0.06330051868317987
2022-07-29,ANET,-0.01401493194244064,0.04244191031467026
2022-07-29,ASML,-0.023871085773830993,-0.12979597521064
2022-07-29,AVGO,0.0032847415466472716,-0.03977739598117591
2022-07-29,CIEN,0.001972451296281841,0.0011627906976743319
2022-07-29,COHR,0.00043176742950880136,-0.04483282674772038
2022-07-29,DELL,0.019772167347854044,-0.0992010652463382
2022-07-29,INTC,0.010840166828741829,-0.09281189754888475
2022-07-29,KLAC,-0.01813348165475947,-0.07863586588100324
2022-07-29,LITE,0.008036468654859076,-0.05228830422286079
2022-07-29,LRCX,-0.022028797228353242,-0.1118259375437054
2022-07-29,MCHP,-0.009057594897687222,-0.0602672088295092
2022-07-29,MRVL,-0.03979187553217341,-0.12015086206896552
2022-07-29,MU,-0.008579431104830464,-0.07840284513417395
2022-07-29,NVDA,-0.028269784001376537,-0.13004459615702257
2022-07-29,NXPI,-0.017994221875594046,-0.09788992821405262
2022-07-29,QCOM,-0.003143377178966884,-0.05501171928857018
2022-07-29,SMCI,-0.05408664832111105,0.28235511942232927
2022-07-29,TSM,0.003923754573062209,-0.0636301989150091
2022-07-29,TXN,0.0028329775873665256,-0.06121079993291956
2022-07-29,VRT,-0.06475864343282879,0.04028021015761829
2022-08-31,ADI,0.012234178097933264,-0.0804461162806045
2022-08-31,AMAT,0.002404062097461095,-0.12905283299670445
2022-08-31,AMD,0.002651573559432959,-0.2534464475079534
2022-08-31,ANET,-0.008350359243202377,-0.05830830830830824
2022-08-31,ASML,0.01651430682497184,-0.15224313181205862
2022-08-31,AVGO,-0.0050182892975666445,-0.11039650578028892
2022-08-31,CIEN,-0.012203236670749403,-0.2031927473393772
2022-08-31,COHR,-0.012071665521720959,-0.2621215329239889
2022-08-31,DELL,-0.0058301658760499695,-0.10759989553408189
2022-08-31,INTC,0.0037840142035723513,-0.19266917293233088
2022-08-31,KLAC,0.006644077304960285,-0.12059396158428493
2022-08-31,LITE,0.0004342404413194671,-0.17929383602633164
2022-08-31,LRCX,0.012441752860615853,-0.16421182434746862
2022-08-31,MCHP,0.0027249550909836827,-0.06467432950191565
2022-08-31,MRVL,0.010412069226460346,-0.08351131994873995
2022-08-31,MU,-0.0010447852882177454,-0.113744914204847
2022-08-31,NVDA,0.018691797613467873,-0.19577315489598512
2022-08-31,NXPI,0.0020288955867206453,-0.10371855632519156
2022-08-31,QCOM,0.007211755947260802,-0.14583805851667053
2022-08-31,SMCI,-0.06398664934679327,-0.15381069452980956
2022-08-31,TSM,-0.012137159034491446,-0.17744451109778037
2022-08-31,TXN,0.005450904635655973,-0.06313177168452277
2022-08-31,VRT,-0.016378578679305533,-0.15698178664353846
2022-09-30,ADI,-0.0238831876093472,0.02353954356250898
2022-09-30,AMAT,-0.019854088398679793,0.07762724276821675
2022-09-30,AMD,0.016177424519161304,-0.05208333333333326
2022-09-30,ANET,-0.02815603941804461,0.07059969882186201
2022-09-30,ASML,-0.018220220497966205,0.13740219092331762
2022-09-30,AVGO,-0.017291864593011054,0.05880498186977756
2022-09-30,CIEN,-0.020730826928034615,0.18476378926539705
2022-09-30,COHR,0.011439802035681217,-0.03558106169296993
2022-09-30,DELL,-0.02599615931989821,0.12379280070237031
2022-09-30,INTC,-0.001678570626632573,0.10322079937912298
2022-09-30,KLAC,-0.014551952293159216,0.04566632521560976
2022-09-30,LITE,-0.0048149806934570695,0.08575178649555215
2022-09-30,LRCX,-0.00424286036092196,0.10595628415300551
2022-09-30,MCHP,-0.02575146155428972,0.011633622808454813
2022-09-30,MRVL,-0.03312025734912599,-0.07527382894430201
2022-09-30,MU,-0.012562459612654852,0.07984031936127733
2022-09-30,NVDA,-0.02591460332521578,0.11187082955762429
2022-09-30,NXPI,-0.01682061274908853,-0.009694258016405555
2022-09-30,QCOM,-0.012091138951497465,0.04142326075411562
2022-09-30,SMCI,0.01518839665707979,0.26366442709279125
2022-09-30,TSM,0.0003351972740662894,-0.10224620770128356
2022-09-30,TXN,-0.02376372757677779,0.037795580824395936
2022-09-30,VRT,0.003450249409435068,0.4722222222222221
2022-10-31,ADI,-0.016493820005699166,0.20537091572009536
2022-10-31,AMAT,-0.035808925207390596,0.24136368784686812
2022-10-31,AMD,-0.027819631601657117,0.29254079254079235
2022-10-31,ANET,-0.019134929536328386,0.15257322521926198
2022-10-31,ASML,-0.04397253122039196,0.28724440116845185
2022-10-31,AVGO,-0.02755347692801741,0.17210499446949723
2022-10-31,CIEN,-0.051772566231576084,-0.061377870563674275
2022-10-31,COHR,-0.040107063743076855,0.09104433204403461
2022-10-31,DELL,-0.04076017805849043,0.1664062500000001
2022-10-31,INTC,-0.042359279309947234,0.057685543440028075
2022-10-31,KLAC,-0.02650093858431081,0.2423763627745299
2022-10-31,LITE,-0.03517045149766428,-0.2620550705171256
2022-10-31,LRCX,-0.043400521842699574,0.16700429863135535
2022-10-31,MCHP,-0.012294821404518066,0.2826368642695172
2022-10-31,MRVL,-0.013181992612754746,0.1723790322580645
2022-10-31,MU,-0.026581729146093434,0.06561922365988915
2022-10-31,NVDA,-0.051976770457854905,0.2538341853745276
2022-10-31,NXPI,-0.017284366488005916,0.20372398685651683
2022-10-31,QCOM,-0.025606061855601304,0.07504674485806562
2022-10-31,SMCI,-0.045563008919911885,0.2965943382669922
2022-10-31,TSM,-0.010476506007149708,0.3481722177091797
2022-10-31,TXN,-0.01543951120540555,0.12345141007283833
2022-10-31,VRT,-0.0524430429328018,-0.03214535290006992
2022-11-30,ADI,-0.0317407792047468,-0.0458379384561689
2022-11-30,AMAT,-0.025611058150069324,-0.11149635036496353
2022-11-30,AMD,-0.054189239467751595,-0.16565760659538842
2022-11-30,ANET,-0.011540268750537385,-0.12885857860732242
2022-11-30,ASML,-0.026462391374005655,-0.1014931263566402
2022-11-30,AVGO,-0.03602370567509296,0.014699744115565405
2022-11-30,CIEN,-0.00010029918685429753,0.13389679715302472
2022-11-30,COHR,-0.02225081820877937,-0.042814289610035416
2022-11-30,DELL,-0.034746565329890955,-0.10203170350524671
2022-11-30,INTC,-0.03220869121873898,-0.12105088127702035
2022-11-30,KLAC,-0.03176981164418485,-0.04100216202467244
2022-11-30,LITE,0.00800506250638907,-0.050418638514743264
2022-11-30,LRCX,-0.016938059235702248,-0.11025022227867387
2022-11-30,MCHP,-0.026304107461080688,-0.112893042050764
2022-11-30,MRVL,-0.026941854378142577,-0.20378331900257962
2022-11-30,MU,-0.01590377058403147,-0.1330442324371206
2022-11-30,NVDA,-0.026863780266465003,-0.13644152927967845
2022-11-30,NXPI,-0.027353047891707404,-0.10128525932666066
2022-11-30,QCOM,-0.019717780766026937,-0.13084038263894382
2022-11-30,SMCI,-0.0050250737030865175,-0.09010306993239503
2022-11-30,TSM,-0.05685858650528007,-0.10231381055676081
2022-11-30,TXN,-0.02346437587120731,-0.08445084783331491
2022-11-30,VRT,0.01670685715691283,-0.013718411552346543
2022-12-30,ADI,-0.038006647227610366,0.07657135889776256
2022-12-30,AMAT,-0.007079111169007378,0.22211953173136179
2022-12-30,AMD,0.0020838989137234275,0.306777829241933
2022-12-30,ANET,-0.0019760861351653773,0.0755665430572725
2022-12-30,ASML,0.004418854126822223,0.24181918008784775
2022-12-30,AVGO,-0.050466157980224344,0.07801405755369961
2022-12-30,CIEN,-0.062010107150019936,0.020596312279325346
2022-12-30,COHR,-0.03284681987344343,0.2720797720797721
2022-12-30,DELL,-0.018278605444913845,0.025111884634510195
2022-12-30,INTC,-0.03280338444694561,0.09988649262202043
2022-12-30,KLAC,-0.025750410165958165,0.08683659125268539
2022-12-30,LITE,-0.06292628926428898,0.165420739888825
2022-12-30,LRCX,-0.00401591387755397,0.2616226504877468
2022-12-30,MCHP,-0.010039533217540808,0.15530249110320282
2022-12-30,MRVL,-0.003984045762918425,0.24514038876889854
2022-12-30,MU,-0.02663607510264055,0.2525010004001602
2022-12-30,NVDA,0.02029381343282839,0.43307787053510327
2022-12-30,NXPI,-0.023439231812839745,0.22723533506296278
2022-12-30,QCOM,-0.02584264703194332,0.2594142259414227
2022-12-30,SMCI,0.04198781854776726,-0.02874543239951277
2022-12-30,TSM,-0.029556624915048665,0.27184857027788967
2022-12-30,TXN,-0.03784078449704552,0.10216680789250687
2022-12-30,VRT,0.0024056638922405026,0.076134699853587
2023-01-31,ADI,-0.006519860515408939,0.07651484224645722
2023-01-31,AMAT,-0.0056645620730766955,0.06242712350883495
2023-01-31,AMD,-0.015916091229749248,0.07039254823685948
2023-01-31,ANET,0.002505316979081372,0.08379622282177435
2023-01-31,ASML,-0.0046016724902613205,-0.05548998244658321
2023-01-31,AVGO,0.0020425541776904737,0.02331584075485904
2023-01-31,CIEN,-0.01590972774630217,-0.061707035755478645
2023-01-31,COHR,-0.03669218458191396,-0.011751152073732674
2023-01-31,DELL,0.0007401389158143961,-0.01107828655834553
2023-01-31,INTC,-0.017146130931174168,-0.07289455060155703
2023-01-31,KLAC,0.02364079843324062,-0.036103750509580146
2023-01-31,LITE,-0.06696344227332285,-0.11631771352608844
2023-01-31,LRCX,-0.022164238127652103,-0.02023595280943813
2023-01-31,MCHP,-0.002371948603664027,0.044189641844885275
2023-01-31,MRVL,-0.019172153811156983,0.07137891077636138
2023-01-31,MU,-0.027812870190536673,-0.06417910447761188
2023-01-31,NVDA,-0.013030860880814158,0.1933254849772228
2023-01-31,NXPI,-0.024293910220312215,-0.01996636102219096
2023-01-31,QCOM,-0.03697891681955138,-0.07079048119510556
2023-01-31,SMCI,0.08115925190038098,0.3600165906262962
2023-01-31,TSM,-0.016036823106621377,-0.03990078723174817
2023-01-31,TXN,-0.017403882324649313,-0.017662660120760676
2023-01-31,VRT,0.01168145210445016,0.11322081575246123
2023-02-28,ADI,-0.010101507602608127,0.031067749495830244
2023-02-28,AMAT,0.0015140343791874753,0.03185535944898832
2023-02-28,AMD,0.007814162481776207,0.22283023670145075
2023-02-28,ANET,-0.0494478861086808,0.17159336697909167
2023-02-28,ASML,0.025341202496320728,0.06700338335518752
2023-02-28,AVGO,-0.011866185082624927,0.052516448198690835
2023-02-28,CIEN,0.019706043869924417,0.06428867689755302
2023-02-28,COHR,0.033874278648500046,-0.15093902156271743
2023-02-28,DELL,-0.030664033376548435,-0.03740157480314965
2023-02-28,INTC,0.013658045309896233,0.264340152426795
2023-02-28,KLAC,0.008427245836948328,0.015209025251726516
2023-02-28,LITE,0.022956479964511924,-0.029176732949265927
2023-02-28,LRCX,0.011556200863274491,0.061192156539988884
2023-02-28,MCHP,-0.017113546405910247,-0.0019745773170429803
2023-02-28,MRVL,-0.013368942454176863,-0.05426356589147274
2023-02-28,MU,0.01789256137812025,0.09892770667589068
2023-02-28,NVDA,0.03131676400942732,0.162301860785665
2023-02-28,NXPI,0.005103555901836575,0.0029134917077544564
2023-02-28,QCOM,0.010790863572272972,0.01262851129280329
2023-02-28,SMCI,-0.043340915055422397,0.07839134428906802
2023-02-28,TSM,0.03287775151527206,0.06534971861720473
2023-02-28,TXN,-0.01847233299666735,0.055934674832312625
2023-02-28,VRT,0.0009938684328834788,-0.15630769230769226
2023-03-31,ADI,-0.02336656558138118,-0.06875570428962585
2023-03-31,AMAT,-0.00118439196723648,-0.0868680289831475
2023-03-31,AMD,-0.008479353773905785,-0.08264462809917361
2023-03-31,ANET,-0.030935827228861953,-0.19587751697843458
2023-03-31,ASML,0.004990170281331219,-0.06854607689030578
2023-03-31,AVGO,-0.026040437362902926,-0.04551547838014769
2023-03-31,CIEN,-0.023406001375992063,-0.1488956587966489
2023-03-31,COHR,0.08793117449417957,-0.13209033613445387
2023-03-31,DELL,0.0011180090941483199,0.11315593136035806
2023-03-31,INTC,-0.03639344487687572,-0.08876645240281611
2023-03-31,KLAC,0.0031224283948475587,-0.05190770849512749
2023-03-31,LITE,-0.008142676098892354,-0.12627291242362526
2023-03-31,LRCX,0.007772595210980368,-0.015543650494227679
2023-03-31,MCHP,0.006382384309699816,-0.09142993554547618
2023-03-31,MRVL,0.05586753269676022,-0.08799076212471124
2023-03-31,MU,-0.0035897155625627614,0.02585349685117655
2023-03-31,NVDA,0.030390096299949047,0.015588436476221323
2023-03-31,NXPI,0.007795689132022013,-0.08022738242076477
2023-03-31,QCOM,-0.004504924782654404,-0.08990437372628934
2023-03-31,SMCI,0.05727503681693525,-0.019896762083528863
2023-03-31,TSM,-0.002761663751183048,-0.10814878520748228
2023-03-31,TXN,-0.041516388911577704,-0.11864953497123809
2023-03-31,VRT,0.0907897797929178,0.04262753319357082
2023-04-28,ADI,0.011628946817378461,-0.013620191238603474
2023-04-28,AMAT,0.016704382491591015,0.20826329293108015
2023-04-28,AMD,0.038817793342870166,0.40170079445003903
2023-04-28,ANET,-0.0004271257299069114,0.08903596403596392
2023-04-28,ASML,0.01727524987369744,0.14351662845837376
2023-04-28,AVGO,-0.01707838103379839,0.2822665602553871
2023-04-28,CIEN,0.0030600069147547673,0.04192006950477856
2023-04-28,COHR,0.05181960584667172,0.12741652021089633
2023-04-28,DELL,-0.045501436459327554,0.08806622212002746
2023-04-28,INTC,-0.017773448297012835,-0.034449452672247305
2023-04-28,KLAC,0.007689118264493112,0.1867594556837584
2023-04-28,LITE,0.005902694140123637,0.1369948186528498
2023-04-28,LRCX,0.0032856030339432378,0.20203022439322238
2023-04-28,MCHP,0.030461701338691166,0.052883956706398116
2023-04-28,MRVL,0.030693312433370104,0.6058763931104358
2023-04-28,MU,-0.013985565085565347,0.11389061528899935
2023-04-28,NVDA,0.02355920501327205,0.44549353129842517
2023-04-28,NXPI,0.018357088189213333,0.11194576768046893
2023-04-28,QCOM,0.0034319390789743862,-0.006849315068493178
2023-04-28,SMCI,0.043418847190969216,1.2204306174713082
2023-04-28,TSM,0.030723195633102475,0.20972716488730736
2023-04-28,TXN,-0.004306531261953362,0.05592105263157898
2023-04-28,VRT,0.008777300847586043,0.34986595174262747
2023-05-31,ADI,0.016837937314665735,0.09634757161348428
2023-05-31,AMAT,-0.0140916265776216,0.08432108027006735
2023-05-31,AMD,0.05851226122755111,-0.03637594112173248
2023-05-31,ANET,0.013194900718082091,-0.025730431646026175
2023-05-31,ASML,-0.019343567415748456,0.002517532817838619
2023-05-31,AVGO,-0.0036720373279538893,0.07360512896678029
2023-05-31,CIEN,0.01151682473449818,-0.09092854086435598
2023-05-31,COHR,0.04275476371424705,0.3793290043290043
2023-05-31,DELL,0.008134598404030663,0.20754295916090149
2023-05-31,INTC,0.007731303344461857,0.0636132315521627
