date,symbol,pred,fwd
2024-11-29,AVGO,0.01663055747842663,0.43040473840078963
2024-11-29,CIEN,0.05574889113890172,0.2164371772805509
2024-11-29,COHR,0.06713012426424371,-0.05421325878594241
2024-11-29,DELL,0.056586159661609584,-0.0967944196253625
2024-11-29,INTC,0.05875009376327392,-0.16632016632016633
2024-11-29,KLAC,-0.012293290033686607,-0.02613480055020634
2024-11-29,LITE,0.09607956715139665,-0.03472461768425894
2024-11-29,LRCX,0.020033965868483657,-0.0223335138061721
2024-11-29,MCHP,0.007778976541927805,-0.15872084494645744
2024-11-29,MRVL,0.07176425893990848,0.19160643003560263
2024-11-29,MU,0.03131208044081727,-0.1407861153649822
2024-11-29,NVDA,0.05250904854435756,-0.0286437613019892
2024-11-29,NXPI,0.025322954027111308,-0.09382220865849944
2024-11-29,QCOM,0.02337645946711581,-0.03097205576231621
2024-11-29,SMCI,0.05992906556717403,-0.06617647058823528
2024-11-29,TSM,0.02934729119477699,0.0694790425647136
2024-11-29,TXN,0.0311417203856016,-0.06725364373476606
2024-11-29,VRT,0.08062683733277493,-0.1096394984326019
2024-12-31,ADI,0.017109096904303286,-0.03398286736326839
2024-12-31,AMAT,-0.011337488707701342,0.09942814978786219
2024-12-31,AMD,-0.016694808231753684,-0.053977978309462826
2024-12-31,ANET,0.06394272837653397,0.008775897946258882
2024-12-31,ASML,0.002199676668385185,0.05479886881745233
2024-12-31,AVGO,0.1316073519586483,-0.06086093857832997
2024-12-31,CIEN,0.09407714043738127,0.003655229336163135
2024-12-31,COHR,0.04257875367093068,-0.07632217882402625
2024-12-31,DELL,-0.0033393699468038385,-0.13146476917736893
2024-12-31,INTC,-0.0045123940574178165,-0.033416458852867925
2024-12-31,KLAC,-0.011106690866103601,0.17471275312638856
2024-12-31,LITE,0.04850549954663508,0.004288266825491327
2024-12-31,LRCX,0.02882649297722576,0.110203516544372
2024-12-31,MCHP,-0.0064886659959027745,-0.08875326939843076
2024-12-31,MRVL,0.12386036994912905,0.028157537347215822
2024-12-31,MU,0.06611375127171773,0.06844106463878341
2024-12-31,NVDA,0.024892591913259522,-0.13128304415816516
2024-12-31,NXPI,0.0016026428356089722,-0.015010825114265103
2024-12-31,QCOM,0.016750486518370303,0.10818903788569201
2024-12-31,SMCI,0.0722944426260484,-0.11909448818897639
2024-12-31,TSM,0.059019416741137365,0.011696794774418873
2024-12-31,TXN,-0.006396036882967859,-0.03503813129966393
2024-12-31,VRT,0.009917046409789014,-0.008890062494498752
2025-01-31,ADI,0.0214680142405527,0.0674406531690972
2025-01-31,AMAT,0.021848989766464245,-0.15237039090657045
2025-01-31,AMD,-0.010871391501876916,-0.1310909874946098
2025-01-31,ANET,0.0377001696781485,-0.2578321617634297
2025-01-31,ASML,0.020415945510450464,-0.04205272483802458
2025-01-31,AVGO,0.06257132563059473,-0.15270935960591137
2025-01-31,CIEN,0.039782549948518334,-0.14723433555198528
2025-01-31,COHR,0.022116068350130327,-0.2311857663830258
2025-01-31,DELL,-0.00012613045923740712,-0.09198841698841698
2025-01-31,INTC,-0.02167939571948637,0.09778692743180639
2025-01-31,KLAC,0.024709721293823088,-0.05315344603381
2025-01-31,LITE,0.04447625212240941,-0.23477545262167876
2025-01-31,LRCX,0.01927477318089523,-0.05687847008019742
2025-01-31,MCHP,-0.021527367174677715,0.07071823204419903
2025-01-31,MRVL,0.053249879933124473,-0.21734892787524362
2025-01-31,MU,0.015672097330482596,-0.0004384042086803541
2025-01-31,NVDA,0.03444367002076069,-0.033980178229366165
2025-01-31,NXPI,0.00549337688699221,0.012514984416207131
2025-01-31,QCOM,0.01927437121605806,-0.10680622217082059
2025-01-31,SMCI,0.03233204499663488,0.37237026647966354
2025-01-31,TSM,0.03444701109821043,-0.14007261609019683
2025-01-31,TXN,-0.005090619774630767,0.05541411624505699
2025-01-31,VRT,0.024955075851877784,-0.2617501281832165
2025-02-28,ADI,0.007715809271482325,-0.12340259062853176
2025-02-28,AMAT,0.020262712387228002,-0.0819257291073574
2025-02-28,AMD,0.022493521092251636,0.02884037652713789
2025-02-28,ANET,-0.016236046561372862,-0.16732939279957004
2025-02-28,ASML,0.017277322649513364,-0.0655074180628421
2025-02-28,AVGO,0.013306909312062527,-0.1604573033144462
2025-02-28,CIEN,-0.002389719674828721,-0.24054291818524565
2025-02-28,COHR,0.0009089273818715937,-0.1363213193243783
2025-02-28,DELL,0.031102777632268163,-0.11298170494355775
2025-02-28,INTC,0.030002107526491628,-0.04298356510745893
2025-02-28,KLAC,0.04307593468075675,-0.04096834264432048
2025-02-28,LITE,-0.013144145655268776,-0.11360727996587505
2025-02-28,LRCX,0.020639578221334887,-0.05264529580401345
2025-02-28,MCHP,0.013623142330897425,-0.17753992524634732
2025-02-28,MRVL,-0.019348696496553925,-0.3294489218035286
2025-02-28,MU,0.014312505724207027,-0.07198547474100181
2025-02-28,NVDA,0.017353281694405545,-0.1324047390329811
2025-02-28,NXPI,0.01842683306986162,-0.11841922167076391
2025-02-28,QCOM,0.027891336325092903,-0.022650633072469173
2025-02-28,SMCI,0.01852224790635757,-0.1741437530149541
2025-02-28,TSM,-0.0049054534166902905,-0.08048523791059659
2025-02-28,TXN,0.025700306280199176,-0.08311648553497641
2025-02-28,VRT,-0.021744187738311084,-0.2413575706630241
2025-03-31,ADI,-0.008711136224138563,-0.03347052114841076
2025-03-31,AMAT,-0.018640909869759685,0.038519845644983564
2025-03-31,AMD,0.020657642723409197,-0.05246252676659535
2025-03-31,ANET,-0.006751176964682763,0.06182240578213727
2025-03-31,ASML,-0.0032299518399427846,0.008224801171091034
2025-03-31,AVGO,0.012486497765622821,0.14955503792629754
2025-03-31,CIEN,0.004735153742942775,0.11136852556677135
2025-03-31,COHR,-0.011804623356082802,-0.00954727440714509
2025-03-31,DELL,0.00043812737953965054,0.006692265496434535
2025-03-31,INTC,0.05209550467074892,-0.11492734478203437
2025-03-31,KLAC,0.0077756013929424,0.03367166813768785
2025-03-31,LITE,0.009731349860349257,-0.052935514918190596
2025-03-31,LRCX,-0.04118924015054303,-0.0141678129298487
2025-03-31,MCHP,0.02965506871041217,-0.04813055153893819
2025-03-31,MRVL,0.03387421830724187,-0.05197336365112881
2025-03-31,MU,-0.039941879761897905,-0.11439751409828514
2025-03-31,NVDA,-0.008401225011528887,0.004982469090238029
2025-03-31,NXPI,0.0001696642233040167,-0.0302536041250131
2025-03-31,QCOM,-0.03177778477137912,-0.03352646312089058
2025-03-31,SMCI,0.0917832323008485,-0.06950934579439261
2025-03-31,TSM,-0.026938414655681264,0.004156626506023997
2025-03-31,TXN,0.006863419780365944,-0.10934891485809672
2025-03-31,VRT,0.022756674293595715,0.1825484764542935
2025-04-30,ADI,-0.02927006534247361,0.09778370613585063
2025-04-30,AMAT,0.009539673835505013,0.040076969013336905
2025-04-30,AMD,0.04228264367100943,0.13744221879815122
2025-04-30,ANET,0.008671759880253172,0.053117782909930744
2025-04-30,ASML,0.0019878938638611277,0.10281702790085001
2025-04-30,AVGO,0.011680172266136242,0.25770249909076726
2025-04-30,CIEN,-0.016018933298460325,0.19207861822513417
2025-04-30,COHR,-0.03744671183661162,0.1758395522388061
2025-04-30,DELL,0.019120031154661966,0.2126198779424584
2025-04-30,INTC,-0.057841901424254355,-0.027363184079602032
2025-04-30,KLAC,0.014892359494290285,0.07711793251647237
2025-04-30,LITE,-0.046139781607366294,0.2242547425474255
2025-04-30,LRCX,-0.003921670809874283,0.12724989535370446
2025-04-30,MCHP,-0.027550687243095874,0.25954861111111116
2025-04-30,MRVL,-0.015521717265262377,0.03118040089086871
2025-04-30,MU,-0.014536418891489508,0.2275503573749187
2025-04-30,NVDA,-0.024359921637368713,0.2406353286816012
2025-04-30,NXPI,-0.017817702686573095,0.03700287559003845
2025-04-30,QCOM,0.024783555737339792,-0.021958776774889
2025-04-30,SMCI,-0.16284057283060108,0.2561205273069682
2025-04-30,TSM,0.022334531417860543,0.15975763393124964
2025-04-30,TXN,-0.027399367822569375,0.1424554826616682
2025-04-30,VRT,0.05259116934161375,0.2641133754977747
2025-05-30,ADI,0.009092883012698547,0.12459108327881108
2025-05-30,AMAT,-0.011725670532274315,0.17231259968102064
2025-05-30,AMD,0.0033219031095316222,0.22920617718775405
2025-05-30,ANET,0.0446412489142247,0.1416204986149585
2025-05-30,ASML,-0.017922321652317424,0.0728857038153019
2025-05-30,AVGO,-0.016620440722246447,0.09365059693477096
2025-05-30,CIEN,0.04098330169918552,0.0006245316012989388
2025-05-30,COHR,0.04936835427598188,0.1455771519238398
2025-05-30,DELL,0.018306695323577624,0.09400557203199433
2025-05-30,INTC,-0.06535945104718686,0.1687979539641944
2025-05-30,KLAC,-0.030644811712821293,0.18757266673713135
2025-05-30,LITE,0.012425302486408798,0.26577199778638616
2025-05-30,LRCX,-0.0020748698860712325,0.1982918678054213
2025-05-30,MCHP,0.01796685853598543,0.2350103376981394
2025-05-30,MRVL,0.06674219013587632,0.2666555906296726
2025-05-30,MU,-0.00875960537545661,0.2798009739572307
2025-05-30,NVDA,-0.03697807597175454,0.13446310959816477
2025-05-30,NXPI,0.007788153832226989,0.15737979385758383
2025-05-30,QCOM,-0.011201881633419014,0.09779614325068886
2025-05-30,SMCI,-0.1230528759516994,0.17941029485257376
2025-05-30,TSM,0.009642757766018445,0.16221808400579363
2025-05-30,TXN,-0.02823186099624261,0.15094339622641506
2025-05-30,VRT,0.06470276808763692,0.13536551468544422
2025-06-30,ADI,0.05204925925064976,-0.029031173850936898
2025-06-30,AMAT,0.006023580677298772,0.034522313869011834
2025-06-30,AMD,-0.04513257286551025,0.265045806906272
2025-06-30,ANET,-0.018107537983212303,0.19333398494770804
2025-06-30,ASML,0.009329680718380008,-0.09975168145347446
2025-06-30,AVGO,0.038558951410061125,0.0978414656267006
2025-06-30,CIEN,-0.026720451316987182,0.14287470797983537
2025-06-30,COHR,0.016612770354506486,0.20199529200762267
2025-06-30,DELL,0.03571470156232851,0.08923327895595423
2025-06-30,INTC,-0.05236439344545582,-0.09196428571428561
2025-06-30,KLAC,0.011635287567105662,0.03265456494071928
2025-06-30,LITE,0.028146892375211018,0.1555859457184936
2025-06-30,LRCX,0.020363990558738936,0.017978220669817135
2025-06-30,MCHP,0.057009241276791404,-0.0011368480886740917
2025-06-30,MRVL,-0.06969248480393248,0.05607235142118849
2025-06-30,MU,0.005956583380078285,-0.06904665314401626
2025-06-30,NVDA,0.02414157678057947,0.13469206911829867
2025-06-30,NXPI,0.034459542719026265,0.01121332784109108
2025-06-30,QCOM,0.050984121121967145,-0.0012558081125203513
2025-06-30,SMCI,-0.13521743982595524,0.23872679045092848
2025-06-30,TSM,0.02176768960057701,0.07249768201686613
2025-06-30,TXN,0.04782353046462654,-0.08717849918119636
2025-06-30,VRT,0.06568585922157238,0.12273187446460554
2025-07-31,ADI,0.0462741481106069,0.11877309353158538
2025-07-31,AMAT,0.03937575549922419,-0.10718649339109187
2025-07-31,AMD,0.018618234845718284,-0.07759060745278212
2025-07-31,ANET,0.024865504062025354,0.10818049018016573
2025-07-31,ASML,0.008948537367222807,0.06896402815563318
2025-07-31,AVGO,0.03754868179771629,0.012563840653728287
2025-07-31,CIEN,0.012032528586535855,0.012171477811288245
2025-07-31,COHR,0.028957470388870355,-0.1592007434944238
2025-07-31,DELL,0.021604074124944132,-0.07943326550606666
2025-07-31,INTC,0.006308830264780109,0.2297979797979799
2025-07-31,KLAC,0.04535502690898563,-0.00799745173657318
2025-07-31,LITE,0.03715107293970929,0.20648619186046524
2025-07-31,LRCX,0.04786023900570871,0.05598903416280043
2025-07-31,MCHP,0.03767868136467278,-0.03831927799970414
2025-07-31,MRVL,0.03646053573558082,-0.2177429389075527
2025-07-31,MU,0.026890577219515002,0.09043430456294677
2025-07-31,NVDA,0.047799210127522536,-0.020745488277955748
2025-07-31,NXPI,0.044733728520514084,0.09861065631285948
2025-07-31,QCOM,0.02784762985197971,0.09518942491142002
2025-07-31,SMCI,-0.011459618256961276,-0.2955740206884857
2025-07-31,TSM,0.050947788203061374,-0.04449135005380345
2025-07-31,TXN,0.0015329482512803777,0.11830332486468564
2025-07-31,VRT,0.0012520955545335596,-0.12396978021978022
2025-08-29,ADI,0.0177739505829735,-0.022323027336755508
2025-08-29,AMAT,0.011151132840584548,0.2735755162975866
2025-08-29,AMD,0.06562021746778468,-0.005165098690278591
2025-08-29,ANET,0.0567069498065545,0.0670816550714024
2025-08-29,ASML,0.029780851873467157,0.30361423069672244
2025-08-29,AVGO,0.028887397056895928,0.10935135680419661
2025-08-29,CIEN,0.036714531584861064,0.5501755879536021
2025-08-29,COHR,0.002718994220077625,0.19067094064330714
2025-08-29,DELL,0.04123488327970451,0.16062218583708554
2025-08-29,INTC,0.021294127225816275,0.3778234086242298
2025-08-29,KLAC,0.014682527944922284,0.2369266055045871
2025-08-29,LITE,0.004593416081655428,0.22513364957458037
2025-08-29,LRCX,0.019308136087735753,0.33699450823764354
2025-08-29,MCHP,0.028931633739008946,-0.01200000000000001
2025-08-29,MRVL,0.06371750082542153,0.33720375377763623
2025-08-29,MU,-0.0010819337262172775,0.405932274598773
2025-08-29,NVDA,0.041613393817731346,0.07119072224135947
2025-08-29,NXPI,0.02364670553399947,-0.03031722375984669
2025-08-29,QCOM,0.032849888517671934,0.03502768618179575
2025-08-29,SMCI,0.03621562161497657,0.1540683678382282
2025-08-29,TSM,0.030962473519110696,0.2097284185905488
2025-08-29,TXN,0.028036420154961373,-0.092601738443303
2025-08-29,VRT,0.025577843236928525,0.18275186201489624
2025-09-30,ADI,0.07201049032922444,-0.04338624338624342
2025-09-30,AMAT,0.032881336384365356,0.15146038878577706
2025-09-30,AMD,0.023293056713078634,0.633784535508993
2025-09-30,ANET,0.03256195726101277,0.1120032942145357
2025-09-30,ASML,0.0449463093091892,0.10613682612153807
2025-09-30,AVGO,0.026573925910820084,0.16995544239338
2025-09-30,CIEN,0.015438496099690398,0.29930665202169315
2025-09-30,COHR,0.009873251889197347,0.2816561455625697
2025-09-30,DELL,0.005789135233781061,0.15398180150948715
2025-09-30,INTC,-0.021591096501587533,0.2321907600596127
2025-09-30,KLAC,0.03143179953643077,0.1452623771555721
2025-09-30,LITE,0.04859388216471425,0.3169442566529408
2025-09-30,LRCX,0.012852623598676102,0.19992531740104535
2025-09-30,MCHP,0.043591793821844346,-0.026160074743070694
2025-09-30,MRVL,-0.0018305175952795134,0.07232068514333312
2025-09-30,MU,0.030076701311202818,0.3544704757351185
2025-09-30,NVDA,0.015719187823906283,0.10965805552577979
2025-09-30,NXPI,0.06252639318529643,-0.10108461774908872
2025-09-30,QCOM,0.07061918159892072,0.07399615292137507
2025-09-30,SMCI,0.023206296671513454,0.09908218606591568
2025-09-30,TSM,0.024782730833739407,0.09237709907264824
2025-09-30,TXN,0.0630066019954311,-0.1277417950253089
2025-09-30,VRT,-0.015533282705354902,0.3208935436828848
2025-10-31,ADI,0.06877121371897808,0.16589074445820717
2025-10-31,AMAT,0.05717518017808787,0.13826683826683817
2025-10-31,AMD,0.019127317615214287,-0.15961268155552077
2025-10-31,ANET,0.02375534714214904,-0.1932272179592872
2025-10-31,ASML,0.051102841576475,0.046779264182472025
2025-10-31,AVGO,0.0333416315041918,0.03230257284311344
2025-10-31,CIEN,0.03546898163044531,0.06623841617523185
2025-10-31,COHR,0.041040421949349655,0.24954531676265512
2025-10-31,DELL,0.033179783317675994,-0.160854268255046
2025-10-31,INTC,0.0541877910275429,0.0870217554388597
2025-10-31,KLAC,0.03796494363890009,-0.015619570792726245
2025-10-31,LITE,0.00020391104904440155,0.502331811867434
2025-10-31,LRCX,0.03221834736814267,0.004636098056649329
2025-10-31,MCHP,0.08034805044571496,-0.09147709067606535
2025-10-31,MRVL,0.05263697024692929,-0.009067633880947223
2025-10-31,MU,0.025843683355755778,0.07025070384770071
2025-10-31,NVDA,0.022460278820407048,-0.10385698059163417
2025-10-31,NXPI,0.0789090630703036,0.02979150726855395
2025-10-31,QCOM,0.044390211068354765,-0.05638474295190721
2025-10-31,SMCI,0.0653269345838365,-0.36643571978444955
2025-10-31,TSM,0.044513889989488374,-0.027760210365143423
2025-10-31,TXN,0.10418352774791992,0.08547008547008539
2025-10-31,VRT,0.02726480040238061,-0.06196204500674074
2025-11-28,ADI,0.0252772062631325,0.03572774553403191
2025-11-28,AMAT,0.04409976342047534,0.03060455896927672
2025-11-28,AMD,0.05715860314235936,-0.010067576885946727
2025-11-28,ANET,0.044338467397954426,0.013468013468013407
2025-11-28,ASML,0.04023257714999037,0.011452830188679375
2025-11-28,AVGO,0.02221530317784044,-0.13179968235060546
2025-11-28,CIEN,0.03952578386793658,0.1672298124479703
2025-11-28,COHR,0.039184397913821764,0.13728235723852444
2025-11-28,DELL,0.05228459097323642,-0.04071991001124853
2025-11-28,INTC,0.05112862394233711,-0.08037475345167666
2025-11-28,KLAC,0.037802643687474755,0.05800233098250063
2025-11-28,LITE,0.03182681509921111,0.14153032353302986
2025-11-28,LRCX,0.047943399133856805,0.11397435897435892
2025-11-28,MCHP,0.05696391527790836,0.20716685330347162
2025-11-28,MRVL,0.05116318494259877,-0.029530201342281903
2025-11-28,MU,0.058495853455713745,0.23744079837618415
2025-11-28,NVDA,0.035596090649008254,0.05954802259887004
2025-11-28,NXPI,0.04066977208565671,0.12844977941930846
2025-11-28,QCOM,0.037357192439576054,0.03307751799631142
2025-11-28,SMCI,0.08090028196378711,-0.12407680945347133
2025-11-28,TSM,0.030057966821002206,0.027683441391376018
2025-11-28,TXN,0.036524092529648715,0.04249123432578572
2025-11-28,VRT,0.05132747174713169,-0.08562844266399594
2025-12-31,ADI,0.036234640532246384,0.16836283185840717
2025-12-31,AMAT,0.039941401639815056,0.2778707342698159
2025-12-31,AMD,0.03794457973469207,0.14993462831527826
2025-12-31,ANET,0.047199577173050115,0.056017705868885104
2025-12-31,ASML,0.03676575341659631,0.34726973622717017
2025-12-31,AVGO,0.054449358768284786,-0.043311181739381754
2025-12-31,CIEN,0.04203210634408998,0.1480309573694787
2025-12-31,COHR,0.06062668733856549,0.20517960665330226
2025-12-31,DELL,0.056946489084915786,-0.05338417540514773
2025-12-31,INTC,0.04334522942135302,0.32276422764227664
2025-12-31,KLAC,0.03804297801062115,0.16078776706060527
2025-12-31,LITE,0.09606420558372611,0.14875607043055972
2025-12-31,LRCX,0.036743830196407035,0.38742843790162396
2025-12-31,MCHP,0.061398478311678356,0.2253609541745134
2025-12-31,MRVL,0.05741097692451807,-0.07437044010355387
2025-12-31,MU,0.05502872395800826,0.533933639325882
2025-12-31,NVDA,0.038701182556233914,-0.00477211796246646
2025-12-31,NXPI,0.04374707949879709,0.06459043582419621
2025-12-31,QCOM,0.03481682240030117,-0.10774627301958495
2025-12-31,SMCI,0.08902442355692378,0.015032456440041031
2025-12-31,TSM,0.029838259454116906,0.12330119451117194
2025-12-31,TXN,0.04654492288618153,0.29696236094299366
2025-12-31,VRT,0.055234913176997046,0.17282883772606628
2026-01-30,ADI,0.0488751466174993,0.0904207411219764
2026-01-30,AMAT,0.05312035145477077,0.08997269793993556
2026-01-30,AMD,0.04377854867294746,-0.1933848688379166
2026-01-30,ANET,0.059648285603606944,-0.12092563849301552
2026-01-30,ASML,0.049694335105908316,-0.043612087139845324
2026-01-30,AVGO,0.04375688531518798,-0.05270147902203448
2026-01-30,CIEN,0.0661342861504417,0.322703625749573
2026-01-30,COHR,0.08028636183901368,0.32345178621924786
2026-01-30,DELL,0.045433396009617336,0.26861237329605037
2026-01-30,INTC,0.06953830589345576,-0.0725199053152571
2026-01-30,KLAC,0.05958001667294148,0.009391150888692579
2026-01-30,LITE,0.10933088802196958,0.7722284605961618
2026-01-30,LRCX,0.0624095001027908,-0.06934806819155315
2026-01-30,MCHP,0.06217680707650443,-0.059668071654373045
2026-01-30,MRVL,0.045580665222017036,-0.017866193613786052
2026-01-30,MU,0.0794189015488253,-0.08484381025838794
2026-01-30,NVDA,0.037469543040069386,-0.05797101449275355
2026-01-30,NXPI,0.04871515544121042,-0.04815600955160515
2026-01-30,QCOM,0.03675059290541939,-0.08879213668447794
2026-01-30,SMCI,0.05330265802797102,0.053933356234970864
2026-01-30,TSM,0.03726290270052291,0.06827807357212001
2026-01-30,TXN,0.0691535739632792,-0.059754117374159255
2026-01-30,VRT,0.04967978373949767,0.31292297776345457
2026-02-27,ADI,0.040597433123371794,-0.14809297619382222
2026-02-27,AMAT,0.08973776955834392,-0.13209777061509542
2026-02-27,AMD,0.10031840683269677,-0.020828130463013905
2026-02-27,ANET,0.06451216387628689,-0.13011235955056188
2026-02-27,ASML,0.06192493820697269,-0.13553386278402813
2026-02-27,AVGO,0.017773428159593624,-0.081802534814583
2026-02-27,CIEN,0.09254140225975421,0.04674505305420129
2026-02-27,COHR,0.10714035012808615,-0.15170123199320285
2026-02-27,DELL,0.10724695961041701,0.11196650459211233
2026-02-27,INTC,0.06303067243452941,-0.0969085726814295
2026-02-27,KLAC,0.1074281463582533,-0.09312256075563285
2026-02-27,LITE,0.10336017632120231,-0.06580017405943706
2026-02-27,LRCX,0.10168373808039541,-0.14519645987429985
2026-02-27,MCHP,0.062440551823742516,-0.19533762057877813
2026-02-27,MRVL,0.03002199687834052,0.07491737054719061
2026-02-27,MU,0.1288320572228312,-0.2196328539903485
2026-02-27,NVDA,0.04691924066834697,-0.06783678537163507
2026-02-27,NXPI,0.04741732356028372,-0.17452975639839652
2026-02-27,QCOM,0.022689637959379984,-0.107403765102557
2026-02-27,SMCI,0.09180300576105246,-0.349799320778018
2026-02-27,TSM,0.05432349512721156,-0.1550536600993112
2026-02-27,TXN,0.041618934694375075,-0.12111640186695594
2026-02-27,VRT,0.12454933282916086,-0.08109380517085796
2026-03-31,ADI,0.0733893205487755,0.2644118941346578
2026-03-31,AMAT,0.08650744332256262,0.15418824424354138
2026-03-31,AMD,0.048464426804088016,0.7425650100771763
2026-03-31,ANET,0.06308871795351625,0.40666232285388504
2026-03-31,ASML,0.07039439350284653,0.08945890084265207
2026-03-31,AVGO,0.04990063378970221,0.34868017188459177
2026-03-31,CIEN,0.13920660816222008,0.35893671277335604
2026-03-31,COHR,0.1514982545693824,0.34213509088619265
2026-03-31,DELL,0.06824239752297484,0.2730762200694572
2026-03-31,INTC,0.07910917378842751,1.1409472014502606
2026-03-31,KLAC,0.06827578072361268,0.18876535747515955
2026-03-31,LITE,0.22042701937853193,0.28396607661221474
2026-03-31,LRCX,0.08138648097870835,0.20687072919591887
2026-03-31,MCHP,0.07248522590860657,0.4380126915338183
2026-03-31,MRVL,0.080134159385237,0.6673397274103989
2026-03-31,MU,0.09511141944977768,0.5307838029836609
2026-03-31,NVDA,0.050592437545751316,0.14432339449541276
2026-03-31,NXPI,0.05656327489985074,0.4913644214162347
2026-03-31,QCOM,0.029828210683559633,0.3944711911787546
2026-03-31,SMCI,0.18229577852906495,0.20333772507685555
2026-03-31,TSM,0.06914618133047519,0.1719485130936529
2026-03-31,TXN,0.05842342214409364,0.44782115998763783
2026-03-31,VRT,0.11373592783304834,0.31091866868864226
2026-04-30,ADI,0.048502644619186755,0.0010689603738875952
2026-04-30,AMAT,0.06558527532179671,0.161423610230931
2026-04-30,AMD,0.08551097015992357,0.4390532878219413
2026-04-30,ANET,0.048120207199538134,-0.011753806959643343
2026-04-30,ASML,0.0526688761784688,0.1317451823848672
2026-04-30,AVGO,0.044577020577788576,0.10190930215844585
2026-04-30,CIEN,0.14282023896125043,0.07966564312521318
2026-04-30,COHR,0.10851337791199878,0.13509117637859314
2026-04-30,DELL,0.10593546908342895,1.2300071787508973
2026-04-30,INTC,0.17130313353739351,0.15717612193056718
2026-04-30,KLAC,0.07423220925334818,0.10837261119204733
2026-04-30,LITE,0.1869535318284477,0.0029701214646689067
2026-04-30,LRCX,0.062203615969141056,0.22981462809276354
2026-04-30,MCHP,0.048562579171046005,-0.014960714670110842
2026-04-30,MRVL,0.10594059563738951,0.3286709052376626
2026-04-30,MU,0.07425951703814972,1.0022816923195919
2026-04-30,NVDA,0.032660690314695706,0.12421706669339083
2026-04-30,NXPI,0.12250624992560767,0.06059470690418611
2026-04-30,QCOM,0.08031293218456795,0.27514199799532246
2026-04-30,SMCI,0.07473077393107216,0.7109489051094893
2026-04-30,TSM,0.044459954010416365,0.09990910468110892
2026-04-30,TXN,0.08601591504800994,0.043119396613063854
2026-04-30,VRT,0.098660788765518,-0.01552558677585325
